sid,structure,non-planarity (exp.),non-planarity (sim.),Doming,Saddling,Ruffling,WavingX,WavingY,Propellering,Doming2,Saddling2,Ruffling2,WavingX2,WavingY2,Propellering2,Doming (%),Saddling (%),Ruffling (%),WavingX (%),WavingY (%),Propellering (%),Doming2 (%),Saddling2 (%),Ruffling2 (%),WavingX2 (%),WavingY2 (%),Propellering2 (%)
7036483,Corrole,0.3059191704934999,0.3052604125402728,0.05861110678338503,0.14575895006265033,-0.23642553615781314,0.06147406194141184,0.0076719240389460635,-0.001814627538944272,-0.012436009086745919,-0.012919345025409769,-0.030427660279068614,-0.0049210617681145095,0.08202511493073848,-0.0009952463698016704,8.941699090797634,22.23695717038199,36.069033971952685,9.378470974804774,1.1704272444000179,0.2768392256280344,1.8972351359116395,1.97097277303344,4.642037954648801,0.7507562295374074,12.513735635626508,0.15183459327708804
4103379,Corrole,0.21223860524261226,0.21209651353362172,0.2438944727318652,0.0015599419627277172,0.0422772108590816,0.057744594915372476,-0.003184176195202089,0.004414790723815579,-0.07083719493312184,0.0033992534778308644,0.028422086505306986,0.006930544824976696,0.012626882103094785,-0.000980572826112034,51.20910216498301,0.3275319298793232,8.876699770533097,12.124296329371157,0.6685629332431638,0.9269478995591598,14.873273312753973,0.7137214578137984,5.967619992735042,1.4551661381494552,2.6511929048652667,0.20588516611355204
7043621,Corrole,1.086618867534027,1.08542898205001,-0.07167045532291681,1.027591945605642,-0.035329627900997765,-0.06327958032122392,0.03457438598189784,-0.05649433026954654,0.003067229391518181,0.40152834288780054,-0.026606807649676305,0.0941472281539536,0.07022742630036016,0.014708775185966487,3.773666231904096,54.10582377127313,1.8602117594347405,3.3318612858164722,1.8204459882507178,2.9745973493774764,0.16149890395038227,21.141681629914274,1.4009288920234644,4.957136299904928,3.6976863895890943,0.774461498561213
4321108,Corrole,0.7188097437925712,0.7187243493023477,0.7367595401798397,-0.06267683566395829,-0.05517845223728088,-0.010503639394267069,-0.0779888198441485,-0.0016083042924789426,-0.06161373072151935,0.022414082190376782,0.01023271728520022,0.05863731174966189,-0.03462599167051371,0.011580351441844232,64.41220506993368,5.479607621960299,4.824051250265074,0.9182949629386795,6.818278668963296,0.14060819066790953,5.386664226145537,1.9595816270644926,0.89460922899768,5.126446748483114,3.02722442614931,1.012427978430925
4103382,Corrole,0.4627665389032294,0.4625437628096098,-0.23832536647487096,0.371765428188315,-0.1380902961123299,0.05881619004616299,0.04531589967007123,0.0036455185780954855,0.0016073770305393574,0.0014156874749351356,0.008742615976204852,0.033161878411061704,0.0661255506015787,-0.01486170559882987,24.272511992344867,37.862863477403096,14.063959778978857,5.9902002852476635,4.615248198104323,0.3712818937990331,0.1637051012532482,0.14418226528311523,0.8904014468358031,3.3774083863878106,6.734630239817384,1.513606934544806
7031337,Corrole,0.7193585070172853,0.7191299913203264,0.5803708948719523,-0.10381152556663192,0.1407142112813363,0.36287832394998226,0.01655668233599928,0.004831383923566063,-0.04727752367331312,0.016802349151706746,0.009108456285803033,0.025488965063398678,0.025027726813466995,-0.009808226234703997,43.224931296250574,7.731686926455279,10.480129463390485,27.026494195745677,1.2331105208597881,0.3598323761704631,3.521140930209283,1.2514073226542106,0.6783806711320404,1.8983701171317713,1.8640179608802099,0.7304982191202083
4321107,Corrole,0.42683686018109196,0.4261292722217273,0.134070953143056,0.26986299698588423,-0.2570820465296165,0.08960105265505353,0.04181098713916612,-0.0004199734665511091,0.004808252943182508,0.019557368232418777,0.010242627904480474,0.06723804685699261,0.03475608859796823,0.0044782382124900775,14.355588687779337,28.895462409722107,27.526947727848473,9.593993536657628,4.47689316685512,0.044968475305427004,0.5148415815727164,2.0940966523932505,1.0967249044750191,7.1994844686357276,3.7214929901786196,0.479505398576585
7049489,Corrole,0.9398199291937026,0.9395305473359241,0.0836192921812831,-0.8822163889423861,0.23313406036880946,0.0050880160883364466,0.1575170835317432,-0.08686155753621567,0.029420277291098505,0.015096252365113961,-0.026814799620425017,-0.05542823315135021,-0.07875412494563845,-0.03573446067675125,4.9488108502049,52.21189900007204,13.797490237112232,0.3011222478347237,9.322277571837741,5.14069668837904,1.7411698147190777,0.8934361383966573,1.5869707557430481,3.2803894229624633,4.660877386816785,2.1148598859212844
7041454,Corrole,0.5978688897301951,0.5978410344223657,-0.6234645530693198,-0.032411656948356446,-0.034609624783660344,-0.028861112957873424,-0.05478122617544503,0.004208858570307723,0.07788039686950936,-0.01572763488092317,-0.04599506733180376,-0.0823631614621654,-0.006034633741100003,0.0009413244544954171,61.89589950341385,3.2177429355659655,3.4359513254029737,2.8652543892075766,5.438534160982416,0.41784426365436694,7.731758275895396,1.5613976820712225,4.566267723171659,8.176795199580214,0.5991023575281055,0.09345218352626394
4515932,Corrole,0.35133373461568185,0.35066075747697517,-0.10424466730058721,-0.2820739994954006,-0.09390620534008558,-0.11793397581564562,0.06887656071894252,0.04566810202459753,0.03442289021723141,-0.025027453281974903,0.02441490465905271,-0.02894333239248424,0.026265496371933702,-0.02127554556759715,11.94024319232746,32.30891554860921,10.756069908076201,13.50822433742797,7.889160247055149,5.230850252832501,3.942817327925009,2.8666586637924936,2.7964969978367034,3.3151856733940015,3.008464820015943,2.436913030707361
1567159,Corrole,0.5592352001579325,0.5585323597938427,0.38355841368867255,0.30826321475028595,0.19839426491468257,-0.005609768361640225,-0.019604399442719272,-0.01859536451724575,-0.027037869308519927,0.10447851694258678,-0.011223133167870901,0.09758698298839552,-0.10163555590586734,-0.003513475504057091,29.977188437654135,24.092456708476767,15.505597197314074,0.4384340879169865,1.5321910700633217,1.4533294703132353,2.113157407810251,8.165567690080003,0.8771492576544881,7.626956608699925,7.943374731518489,0.2745973324983322
7060416,Corrole,0.404478400243821,0.4036460996728999,-0.2773782118230201,-0.026389369684138658,0.21876894839821115,0.00874550026284654,0.011713482116308765,-0.011495247232647287,-0.014633045477227463,-0.012475496358991724,0.016961907067150114,-0.07094209759429088,-0.10297785394901565,0.007401941985924806,35.56663955528096,3.3837596452805587,28.05150513599673,1.1213860437522056,1.5019535731732205,1.473970548138331,1.8763126730972406,1.5996623503960965,2.1749294252874476,9.096504003860284,13.204267882143158,0.9491091635937914
4103378,Corrole,0.22076348835127954,0.21859729489469698,-0.07602593655700007,-0.13681726054442028,-0.035522950865764756,-0.053195547776394264,-0.0008385836058546431,-0.002875707372027246,-0.053965695474207376,-0.020008904458624854,0.011271782061466446,-0.07566114845363754,-0.04977276652922104,-0.001593057685857156,14.689601643318898,26.435597459833655,6.863683909004448,10.278352907201652,0.16202969239829024,0.555639268003811,10.427159530306016,3.8660863532547114,2.177914482764822,14.61911790888177,9.617008959199113,0.307807885832804
4513498,Corrole,0.929280151422233,0.9275634922067194,0.058540731496526964,0.8458189150266054,-0.16180174138491646,-0.03516722353777122,-0.0898277588183868,-0.02958968931972475,-0.007835045078988433,0.38006468024964074,-0.0031626966717114104,0.0058549652764506325,0.12452755239681577,0.019853282640568303,3.3223189733612033,48.002137274068595,9.182614934661041,1.9958195091378996,5.097928567471793,1.6792818218989474,0.44465653669886074,21.569530581843722,0.1794901923976902,0.33228252755053095,7.067220368756702,1.1267187121530213
4327184,Corrole,0.7654011195742285,0.7652843404881692,0.018575079650876063,0.7521357409152096,0.12921222082606815,-0.024075752946894804,0.015494735265955229,-0.004914338003106996,-0.015985133657896767,0.11161754746752876,-0.015378286178502195,-0.025199681306304893,0.06449987571476158,0.001765549953987794,1.5756896584780755,63.80228408204679,10.960833758525425,2.0423016025509213,1.3143897403567635,0.4168742054032744,1.3559893291197713,9.468310152897566,1.304511579601189,2.1376423669556215,5.471405186253277,0.149768337811343
4111293,Corrole,0.39046609929334136,0.3900119833535099,-0.3488391330324857,-0.005676044488157168,-0.19284231892196774,-0.01000936405916632,-0.014638672513789742,0.003252268493363723,0.03224283312430973,-0.023062165115261123,-0.01094501361082124,-0.052863588954688,0.007798634050012253,-0.011638512612272363,48.87012540446196,0.7951774318614478,27.015972167681596,1.4022477138332399,2.050784140198898,0.4556219588610906,4.517014144836262,3.230861433130159,1.5333262156243401,7.405849794108245,1.0925386171399354,1.6304809782628236
7243790,Corrole,0.7820686470713847,0.7820140814468615,0.030170061849298446,0.7662841056881188,-0.12624058298319069,0.04788600838507438,0.027687649978943914,-0.01741193079152205,-0.029568576849589058,0.10552758537459965,0.045698951565092336,-0.015027074926599568,0.07225025891598616,-0.008937454670155281,2.3338972376808527,59.27824631177645,9.765725684600822,3.7043683652934263,2.1418626891291623,1.346953061614902,2.2873675293116653,8.163408521836873,3.5351819083247986,1.16246525568291,5.589139344428211,0.6913840903199305
7100412,Corrole,0.36266475415327615,0.36064989305506817,0.08810969424129453,0.24222852338796344,0.1397804200727442,-0.1724370454994436,0.007484111789601907,-0.005209375266583055,0.04988159986410351,0.025091586281844578,-0.02127539976105499,-0.1120743326578554,-0.012185667021687451,-0.008007491854473808,9.969807533248751,27.408695241042047,15.816464885526596,19.511634560023097,0.8468438659577014,0.5894523777834006,5.644213776678433,2.8391686986090225,2.40735872070742,12.681459578739956,1.3788352793255076,0.9060654823580745
7710982,Corrole,0.3738295474272407,0.37335284440184324,0.12945599783664608,-0.1715454341051206,0.23565829004605507,-0.0018409762679266154,-0.1683074649603332,-0.0195387888019384,0.018704708121549857,-0.048624743427886453,-0.056358600423910506,-0.0257606790971927,-0.02796213611027664,0.01048321426292943,14.159941754797648,18.76369883066453,25.776385156738925,0.20136662002095607,18.40952864728008,2.1371594674497323,2.0459274345546103,5.3185912301233405,6.164523179462768,2.817711976856925,3.0585081052857865,1.1466575967646992
4327183,Corrole,0.8823740008266033,0.8813308075622454,0.05616099523150281,-0.8407856258076004,-0.07549688254990587,0.01570138853397468,-0.031694408103793016,0.01875023497347221,-0.03528647759149101,-0.29427591686403193,0.03613159054180903,-0.0028239873244302804,-0.12301138897381712,-0.0024348693036972415,3.664536702384722,54.861737615382566,4.926214285899427,1.0245244822313522,2.06807805449215,1.2234634367747814,2.3024626201666885,19.20167001191698,2.357606718153824,0.18426677010949893,8.026562703308663,0.15887659917934316
7132377,Corrole,0.6712781515695062,0.6689928666308098,0.7134526130035633,-0.0047302351042258104,-0.32691435239706296,-0.08430531765005779,0.06103895042845741,0.00738779608211391,-0.16689871947959714,-0.03987164713924925,0.12532267435250824,-0.00946384335262678,-0.03689183652151876,-0.004810171555086496,45.124151352033095,0.2991759240676009,20.676541718185952,5.332107338435713,3.860565911879562,0.46726022512387966,10.555940143736278,2.521785199709339,7.926355895616986,0.5985651913419094,2.333319388716235,0.30423171115344055
4084537,Corrole,0.8368466420112805,0.83626630340524,0.6168119361133728,-0.3023190385901809,0.2070475370349262,0.3037694222318564,-0.10373968633113174,-0.00614617189579336,-0.039023368217701936,0.033426272518009455,0.03217981318424485,0.1604124535929114,0.0007301081159330759,-0.0246824042527562,33.70026272598924,16.51756464337443,11.312291455986827,16.596808099793144,5.667942657692447,0.33580350106787915,2.132088703853897,1.82628464180755,1.7581828354614943,8.764327526904463,0.03989033591074863,1.3485528721578903
7120022,Corrole,0.31096806073989885,0.3105704277519987,-0.2374490667266228,-0.14802227060827966,0.019978154882482908,0.03581951172574664,0.008630062958072596,0.0284623400464661,-0.0015724774639466102,-0.0002660847605030045,0.004499700259939525,-0.07655138616836787,0.018610230053727906,-0.011934659303111946,40.12346971112966,25.01238338477768,3.375851938952622,6.052679480311934,1.4582835572987503,4.809485480425404,0.2657127811276496,0.0449622480130745,0.7603465853866977,12.93543607736202,3.144703881854363,2.016684873360145
1548426,Corrole,0.8494090322050089,0.8493203904787943,0.06073799061841096,0.33047294404305627,-0.7695622563481996,0.019236483911219373,-0.021571929724997774,-0.04134231811069842,0.06822701183793091,0.0010302658583060632,-0.05721799058141002,0.009458981422794584,-0.01703069317204824,0.01953175628076564,4.291161911747246,23.348037956176345,54.3698632361187,1.3590648329867794,1.524064959283312,2.9208503444661496,4.820264081349308,0.07278867089811915,4.042472583464648,0.6682805998708361,1.2032248865406945,1.3799259370978565
4339319,Corrole,0.7565906151659845,0.7559678161131941,-0.12200018080721027,0.7202602132216244,0.025106909434429107,-0.16706786772568205,-0.06357902498241208,0.0018656515987649713,0.06436040073023774,0.1518550976165522,-0.0393316861141027,0.04175995452380474,0.06670997211813758,-0.007587231981242993,8.290961028700472,48.94787301816075,1.706230321091963,11.353697767469637,4.320741288121095,0.126787063725228,4.373842487079412,10.319859265929312,2.672926176071966,2.8379478884895772,4.533516060367067,0.5156176347935197
7112063,Corrole,0.7270082874499054,0.7267189049717776,-0.5935056208667286,-0.03383805399619794,0.45967148244625433,0.02962731330735843,-0.09242359442809296,-0.003925259594122535,0.06935902051413094,-0.04729639636541024,-0.020282493263585184,0.0015721909624103168,-0.044548247085208,0.009032980289692776,42.23990806157806,2.4082607468734785,32.71490694343237,2.1085815301745927,6.577804816173524,0.2793614728221656,4.936294698404995,3.3660935362354176,1.4435089080745085,0.11189313019559063,3.1705072286184577,0.6428789274168425
7060415,Corrole,0.5281745704217596,0.5278312237625242,0.46722205916284226,0.06571661905054332,-0.18067561572400567,0.02689622015715654,-0.02745520575737468,-0.002410773080503995,-0.02200841148529915,0.04396082135665029,-0.030321502163376726,0.06741321522971012,0.012846341731060223,-0.004015077545362567,49.132557689920056,6.910687355970851,18.999648964835348,2.8283769197029818,2.8871592304092926,0.25351424474135537,2.314380337483339,4.622871606858552,3.188575806879674,7.089099543526315,1.3509071625099769,0.42222113716226206
4338050,Corrole,0.5632665963082317,0.5631175818151015,-0.01745801476129378,0.5372630666848305,0.08936089281227502,-0.06675229358456748,0.11779376925438159,-0.01663434540112317,0.007497355953065225,0.07535193885882631,-0.0009230323007735077,0.010141465394544465,-0.01117272552678446,0.010870421273139313,1.8162363536866621,55.893910421568236,9.296618449618224,6.944543463730679,12.25461937584771,1.730546299243792,0.7799838999263766,7.839203514686043,0.09602723122956325,1.0550625819187869,1.1623492446861166,1.1308991638578119
7031338,Corrole,0.8679409839376558,0.8677333145345352,0.7829929992303685,0.11678124546459963,0.31458158059865887,0.184484788604898,-0.0845003318940977,-0.009626045482571654,-0.04653111268253441,-0.01530232960174074,0.012305339275354953,0.04621092771248981,-0.019995275193771242,0.0007394497378903843,47.91728014317886,7.1467301238924295,19.25163282461861,11.290023418376903,5.171216191640285,0.5890907307124713,2.8475916949122415,0.9364656070879345,0.7530570386882403,2.827997148189163,1.2236625409699204,0.04525253773293185
4349427,Corrole,0.6025859326087142,0.5975478798575781,-0.6689169180108985,-0.1261447740344332,-0.38966514474928715,0.046561252070674936,-0.1239101059087499,-0.0069156629190154015,0.2545709375338688,-0.05333835565500687,-0.06126492974039532,0.06865671637452657,0.03595948028113463,-0.013756713881768107,36.16429827995019,6.819886164941984,21.06684125424316,2.517285723881784,6.699071154171706,0.3738881315045304,13.76311328132891,2.8836827888965257,3.312224782444132,3.711854047993843,1.944111945540226,0.7437424451030069
4103377,Corrole,0.28878801799559334,0.2881237971535886,0.14485775227285627,0.021250793930999563,0.1615270048118395,0.07986881211594206,-0.02443455823979163,-0.012289792625570608,0.0647244914764185,-0.008060424678062414,-0.017499139210019655,0.06351066595223481,-0.008364954793206465,0.008705731475929585,23.550501815898063,3.4548849005926425,26.26053463105274,12.98481148062499,3.9724909379579536,1.9980344786817827,10.522697129645422,1.3104376054383151,2.844953088640762,10.325357327232737,1.3599471202358846,1.4153494839987135
7112064,Corrole,0.7880970414157437,0.7878649106294502,0.6650310989420979,-0.31847990262505493,-0.11254059512170465,0.07218614018752818,-0.05256596402904907,0.013330387636527706,0.027422413894000342,-0.04617908290915972,-0.030451228595652188,0.0011125962529040935,0.042928002498129766,-0.012149804103007197,47.6937725984057,22.840297359213064,8.071029400523054,5.176944898272135,3.7698524757798175,0.9560101438812658,1.9666424238510478,3.31180704567945,2.1838587312584528,0.07979162593186671,3.0786505961999433,0.8713427010042043
7227530,Corrole,0.3845828778239395,0.38438647025063494,-0.0303191416832181,-0.31750978184226886,0.13021978651254879,-0.13091713654573262,0.0013713327078987364,-0.003903645527718684,0.08746110700168658,-0.02090489923915577,-0.03251314992541645,-0.05959366577483726,-0.01282068887553597,-0.002636424583418638,3.6521572592130243,38.24632196854807,15.685903762513654,15.769904556880284,0.1651868234357298,0.4702219970608029,10.535315286046481,2.518144487964144,3.9164412291300583,7.1784828652704,1.5443435844629263,0.31757617947442046
1507269,Corrole,0.3563508456298866,0.35569977594771396,-0.2661418406300576,0.24709323746818967,-0.05806903078009146,-0.05092675376282273,0.04190488251403293,-0.022829400302525994,0.06846094989822682,0.04385309963920603,-0.026110823732298435,-0.009250163200196958,-0.08255352383969507,-0.0007806508359081882,28.992295777722244,26.917226575097374,6.325779185702118,5.547731632860115,4.56492953344493,2.4869322479770366,7.457828141469054,4.777159549584162,2.8443957660119605,1.007671198400902,8.993009798788384,0.08504059294170295
7108513,Corrole,0.9278701288518001,0.9275137132506469,-0.8556952512429987,0.10834905311727491,0.27866972682895935,-0.07984608548891424,0.06576344572745042,-0.013456717006808418,-0.006835339555860931,0.04013147212015235,0.03423078940642689,0.0649876230664622,-0.00013146767014450488,0.0015953200310615024,55.21710703909321,6.991649486041148,17.982261923877203,5.1523832143389345,4.243645406138904,0.868347676676213,0.4410772121923809,2.5896413337294044,2.2088765362922147,4.1935823926385805,0.008483469323926225,0.10294430965787507
4339998,Corrole,0.7664228898223413,0.7663179288695243,0.746861090327053,0.054562301257249236,0.07829973176844894,-0.03444641376337339,0.030044829032444976,-0.00916106807814358,-0.0071192785188710795,0.022004546953509178,0.03624065227497862,0.08483745576152583,-0.026778674404649403,0.009329088086589502,65.53223083452899,4.787489088884529,6.870295109743566,3.022450047805516,2.6362394520726102,0.8038244805668572,0.6246706506957845,1.930756694976753,3.179882874120283,7.443938111629151,2.3496555052288453,0.8185671497471141
4107919,Corrole,0.19707735212675273,0.1966537192470555,0.05322920731823433,-0.1333643938605431,0.08725098141711526,0.01859309401359581,0.021705625851492435,0.012678826699279864,-0.06894714194241287,-0.04485965891330883,0.03310125158264393,-0.01177499972519068,0.0993448984756082,0.004788730184772745,9.027426013504916,22.617980974508303,14.797360679066143,3.1533022756921465,3.6811732002637565,2.1502700440664086,11.693114627963617,7.607989527438167,5.6138183277879925,1.9969851925971833,16.848432768234943,0.8121463688764107
4515971,Corrole,1.8935115997187013,1.8930379293735078,-0.050036862174809946,1.8708145084927994,-0.0791961551684327,-0.004327700412595622,-0.010684328708539562,0.017234467838324434,0.06874239542277077,0.44819119132082946,-0.04589350116215776,0.03064244925515148,0.0971910077187907,0.029167977037189645,1.8181189740604016,67.97715138401686,2.8776391269564288,0.1572495534732043,0.3882214012986882,0.6262245796952879,2.497795585259982,16.285291953366393,1.667567501684553,1.113411512653182,3.5314927347810956,1.0598356927539294
7214135,Corrole,0.2412832957503934,0.24094564719692457,0.015459372120629164,0.09491035412174384,0.1977648530836473,-0.06369483580842611,0.03882207795960779,-0.025146393837352406,-0.010054311613725877,-0.015901345809283648,-0.013047636610550584,-0.06678646678349533,0.021941309592487745,-0.01132322034995727,2.6892778214265602,16.51039307235195,34.40273182543004,11.080211275232267,6.75340191204461,4.374410468159243,1.7490255762990243,2.766162576465643,2.2697377024752585,11.618024489663815,3.8168611764893403,1.9697621039622586
4114907,Corrole,0.37324245317662175,0.37206811114598387,0.30292752461025657,-0.11439587339698208,-0.06117796787041338,-0.014500731481337105,-0.009011250112522119,-0.0027106375920309873,0.044814321992870235,0.0362551408027427,-0.03794522120645808,-0.040425162394339915,-0.06508298789359447,-0.009879722795853915,40.98452799832279,15.47717026428459,8.277062773649837,1.9618740032212285,1.2191755536632658,0.3667352526873645,6.063146083558152,4.9051331179789175,5.1337922591864,5.469315481051779,8.805391794526988,1.3366754178686904
7031339,Corrole,0.649755137995569,0.6493394055979552,0.43072880110275563,-0.13995741069363313,-0.2701644001351476,0.31163340369940407,-0.06973214730443336,0.007654694927166544,-0.03745040037096148,-0.03238213092829958,0.027708371263444716,0.07867195502876186,-0.02663591248448909,0.0008861443647253191,30.04513579843846,9.762614897174863,18.84509712186099,21.73773360292319,4.86410899367419,0.5339469940099751,2.612322096805867,2.2587891004564415,1.9327748115110204,5.487697981458876,1.857966325128281,0.06181227655784651
1520554,Corrole,0.33744650933715165,0.3366751135200495,0.011948234860481244,-0.2668411189839914,0.12665822633827398,0.09254008883613664,0.032133024190764345,-0.0020625269378391426,0.03182645834008786,0.037810595163283535,-0.004611339697889278,0.04493635678892218,0.09706011738271668,0.007902093564402846,1.5797643885299049,35.28103540721679,16.74641968625536,12.235408707795878,4.248544484192948,0.27270192165026413,4.2080111485753235,4.999218080792777,0.6096992838862156,5.941367660942853,12.83303506988248,1.0447941602791828
7049490,Corrole,0.22026706564643475,0.21976832037413271,0.05383635436685373,-0.18314325229381906,-0.10959987246612869,0.018154806350417156,-0.022538966973790167,-0.002322942826391464,-0.04694235380965414,-0.006080521802546691,-0.0058001913817192306,-0.03147118579205419,0.005682729981985959,-0.0099415509248899,10.8647334214935,36.96020351895829,22.118388426897567,3.6638277913848114,4.548596773425752,0.46879390068159377,9.47345276843879,1.2271122223113073,1.170538642468378,6.351210963487556,1.146833716486183,2.0063078539662884
7124122,Corrole,0.1481635974382252,0.14398499101656625,-0.019824146446396435,-0.043043955379972985,0.03130848512146178,0.12294977374425137,-0.03415373242371404,-0.01938922751282629,0.0454789653488499,0.03442757851923321,-0.01838896412111412,0.0341800362235427,0.016879214186267064,0.00940845477195909,4.616358772586179,10.023450016495742,7.290664460013427,28.630754325109088,7.953224251903834,4.51508117963764,10.590479707360593,8.01699354602233,4.282154395338856,7.959349498073687,3.930585798174386,2.190904049284236
4349426,Corrole,0.7005711879519821,0.700479531787153,0.4296718818889406,-0.47803939679538054,0.25914599113454906,-0.02080413907289163,-0.03125129018607992,-0.0004901624965942865,-0.026308727356098842,-0.07722016627991303,0.037796874062908825,0.10779242727244717,-0.03365944064845008,0.004535809816834357,28.51710570129102,31.727233227048522,17.199388493287337,1.3807601985911555,2.07413233935683,0.03253183723528116,1.746096941652416,5.125063419078316,2.5085594339844537,7.154128933951591,2.233960068781705,0.30103940574136073
7243791,Corrole,0.7827549169277864,0.782604976249657,-0.7468435434865591,-0.32794721412682437,-0.2468245039240573,-0.06452960885137082,0.012758348938777034,0.02063872246153739,0.08353212796145076,-0.0013963454412224358,-0.04841657017271553,0.040725276254235596,0.006701253009080065,0.012135797060688652,46.3173346332656,20.338451060108415,15.30742716281658,4.001962007958994,0.7912403103956671,1.2799610078858856,5.180449850791148,0.08659778829017675,3.002672383047802,2.5256779210993647,0.41559464601480534,0.7526312283255796
7120023,Corrole,0.3053500071958773,0.3028912496511083,-0.06932153231151446,0.20818094739083676,0.16697413705683825,-0.07902772625468199,-0.008369279217103134,-0.015015898717082617,0.03952977920135974,-0.00914588992638494,0.008976867372674972,-0.056289290218820294,-0.043809863674236976,-0.02342624145408409,9.52130630827337,28.59363464078333,22.933882899955822,10.854451184602876,1.1495197574025522,2.062432355604536,5.429411663654804,1.2561871693710163,1.2329719366256218,7.731329013909609,6.0172808859971365,3.2175921838192996
7240855,Corrole,0.5062001635735075,0.5061064438893983,-0.4364374260420556,0.12826184979991054,0.1338140769714743,-0.12363231013500435,0.045159243069899525,0.004219013410785695,0.04082662645914498,0.016736561590052903,-0.014355447250563523,-0.051494306223787645,0.09628126111613167,-0.007562587114272644,39.720157297495355,11.67310717488571,12.178415206339201,11.251772906253695,4.109941382523391,0.3839722863284003,3.71563007230975,1.523193977667858,1.3064888317193384,4.686495293685345,8.762554740127761,0.6882708306642229
4513497,Corrole,0.9286812938726461,0.9268555480706503,0.13323549136310917,-0.8512775767940443,0.027039683835007506,0.08903404271606444,-0.0885745763798735,0.03608983203906511,0.01913389416119514,-0.3655776366868702,-0.01737750420065383,-0.01300102227507294,-0.08100399274680535,-0.019529836978510275,7.653363076705201,48.89940591359995,1.553223662489743,5.114326881835578,5.087934044188369,2.0730856706905287,1.0990963262767888,20.999647748986618,0.9982051152730478,0.7468095987148926,4.653061739116694,1.121840222122587
4302942,Corrole,0.9188483224273799,0.9171281505129502,-0.03254474668642883,-0.7987900500370683,-0.11908202481038385,-0.11635032093252795,0.033422177637630675,0.011531929711133955,-0.07781414551102483,-0.44871295618064816,0.03380215475204194,0.023035670901463856,-0.14020634147821576,-0.01371422624833457,1.760120495851381,43.20103494732938,6.440323981493518,6.292584992146402,1.8075746738108838,0.6236824037026065,4.208429510936395,24.267783631481255,1.8281250106586007,1.2458402850700723,7.582792321657631,0.7417077458618693
7041455,Corrole,0.6999995046760413,0.6998541579341675,-0.690594383893748,0.008511748891592504,0.1491281882499774,-0.049342328427891075,0.028006959055803117,-0.004050066825124022,0.03613411024733002,0.015157623485558552,0.00529941394803874,-0.020346956756505285,-0.004395314949243292,-0.0032690965326315166,68.09009477698368,0.8392274861528397,14.703497029050702,4.86497414043418,2.761384310385788,0.39932186013583437,3.5626918619732377,1.49448655215868,0.5225029429720123,2.0061359406982797,0.4333620696149688,0.32232102943981644
4324827,Corrole,0.39531267871128756,0.3951238156965499,-0.25301441393476193,-0.16821693201315638,-0.1996565030236729,0.033683904389800894,0.01785533239667267,0.005138939289310565,-0.00843500871616028,-0.0020266998127935493,-0.020153566855709255,-0.08636935302979358,0.0720107191669271,-0.015528776408181923,28.68350975362337,19.070265346100314,22.634478260714765,3.8186464758252554,2.024207210132318,0.5825866318676405,0.956252456210916,0.22976107544181104,2.284751380311044,9.791442872827789,8.163646226584417,1.7604523103603547
7109049,Corrole,1.244024825408305,1.2439185859183826,-1.2614750862696607,0.11846577237016387,0.07424622452437059,-0.02422987383972694,0.03818349440084186,-0.01999228544473421,0.040134734044637174,0.01578681502518671,-0.03429519183171214,-0.014870112447298394,-0.0032296545057708963,0.001502748723108194,76.61964874561824,7.195390512405258,4.509577482475563,1.4716774377529551,2.319194378641409,1.2142942061007327,2.4377090427464467,0.9588617604955906,2.0830261179234015,0.9031829521810274,0.1961632032968837,0.09127416036250047
7124121,Corrole,0.5533162355849051,0.5531193395772822,-0.42547938939338864,-0.23182486742792052,0.009771542006039576,0.0007898845823933478,0.04105336436295296,0.00324669758378652,-0.0340832395741852,-0.010847922059087358,0.02312279632706094,-0.11268835821018636,0.06408416037273622,0.005097983161777902,44.224479903751195,24.09595963125908,1.0156575708423088,0.08210088599154201,4.267101374379758,0.3374629080210756,3.5426241110110808,1.1275368985170933,2.4033917199668897,11.71286825469563,6.660930548465433,0.5298861930989038
4331976,Corrole,0.306326946530844,0.3058503503154821,0.18782711727958393,-0.07482741178173703,-0.04978517226911709,0.0524577368976026,-0.05044381341904834,-0.011133722217321443,0.02662826289952935,-0.10753649269932217,0.0016921614145122942,0.11343832226547124,-0.002323443367070023,-0.01524962312485285,27.090060983704493,10.792260339079164,7.180450684589261,7.565911207101543,7.275445641528604,1.6058022835643428,3.8405597460381995,15.509848563889877,0.24405824130908077,16.36106177089674,0.3351072167732843,2.1994333215253885
