,sid,structure_type,coordination_number,n_beta_hydrogens,n_meso_hydrogens,metal_radius,metal_charge,total_non_planarity
0,1503509,porphyrin,4,8,1,2.0,2.0,0.4247727466343152
1,1503510,porphyrin,4,8,0,2.0,2.0,1.4441699776225774
2,1506605,porphyrin,4,8,0,2.1,2.0,0.4271137259589855
3,1506810,porphyrin,6,0,0,2.0,2.0,1.950397907446785
4,1506811,porphyrin,6,0,0,2.0,2.0,2.3660338895584956
5,1506812,porphyrin,6,0,0,2.0,2.0,2.3807678073659972
6,1506848,porphyrin,6,8,0,2.0,3.0,0.789162618948314
7,1507269,corrole,5,8,0,2.0,3.0,0.3563508456298866
8,1507281,porphyrin,4,8,0,2.05,2.0,0.04893925937617246
9,1507727,porphyrin,4,6,0,2.0,2.0,2.0680283171317013
10,1520554,corrole,6,8,0,2.0,3.0,0.33744650933715165
11,1546349,porphyrin,4,8,0,2.0,2.0,1.772222027654219
12,1548426,corrole,6,0,0,2.0,3.0,0.8494090322050089
13,1549368,porphyrin,5,8,0,2.0,3.0,0.6997084898057607
14,1551471,porphyrin,4,8,0,2.1,2.0,1.8354049251512874
15,1552365,porphyrin,4,8,0,2.05,2.0,0.25465331289401183
16,1555361,porphyrin,6,8,0,2.05,4.0,0.1527935754896682
17,1556870,porphyrin,6,8,0,2.0,2.0,0.13833346592574355
18,1556871,porphyrin,6,8,0,2.05,2.0,0.30009272247189656
19,1556872,porphyrin,5,8,0,2.05,2.0,1.5539667583728216
20,1560499,porphyrin,4,8,0,2.0,2.0,1.6158316999358922
21,1567159,corrole,5,8,0,2.0,3.0,0.5592352001579325
22,1568082,porphyrin,5,8,0,2.1,4.0,0.4435638483292247
23,2001288,porphyrin,4,0,0,2.0,2.0,3.6635567884001428
24,2001529,porphyrin,5,0,0,2.1,2.0,2.680246270171901
25,2003488,porphyrin,5,8,0,2.0,3.0,1.0549644406697285
26,2005276,porphyrin,4,8,0,2.1,2.0,0.1172000125446238
27,2005277,porphyrin,4,8,0,2.1,2.0,0.16499415540212115
28,2006429,porphyrin,6,4,0,2.0,2.0,0.33388962156110424
29,2010438,porphyrin,6,8,0,2.3,4.0,1.1173510931216193
30,2011222,porphyrin,6,8,0,2.05,2.0,0.3074244068704276
31,2011833,porphyrin,4,8,0,2.1,2.0,0.32438921751589533
32,2012937,porphyrin,6,8,0,2.05,4.0,0.11072080408753657
33,2013228,porphyrin,6,8,0,2.05,2.0,0.6498529357769133
34,2013229,porphyrin,6,8,0,2.05,2.0,0.33731778034896165
35,2013262,porphyrin,6,8,0,2.05,2.0,0.18296996006371521
36,2013414,porphyrin,5,8,0,2.05,2.0,0.2929843047802514
37,2013828,porphyrin,4,8,0,2.05,2.0,0.14293986371784423
38,2015245,porphyrin,5,8,0,2.1,2.0,0.4803959899082332
39,2016069,porphyrin,4,8,0,2.1,2.0,0.17729553262383438
40,2018539,porphyrin,4,8,0,2.0,2.0,1.5157326299323743
41,2019734,porphyrin,4,8,0,2.05,2.0,0.7365162766378784
42,2021487,porphyrin,6,8,0,2.05,3.0,1.238383213595023
43,2021488,porphyrin,5,8,0,2.05,3.0,0.10262609957843395
44,2202428,porphyrin,4,8,0,2.1,2.0,1.3859319340050191
45,2203019,porphyrin,4,0,2,2.0,2.0,1.9136280795633787
46,2203577,porphyrin,5,8,0,2.1,2.0,0.23059585673179753
47,2203969,porphyrin,5,0,0,2.1,2.0,1.5401932069009203
48,2207819,porphyrin,5,8,0,2.1,2.0,0.5678796135095056
49,2208334,porphyrin,5,8,0,2.1,2.0,0.9543999561318174
50,2208603,porphyrin,5,8,0,2.1,2.0,0.42828818795139656
51,2208647,porphyrin,4,8,0,2.1,2.0,0.11355247747723358
52,2209973,porphyrin,6,4,0,2.05,2.0,2.190792388301559
53,2210417,porphyrin,5,8,0,2.1,2.0,1.0902102585584499
54,2216087,porphyrin,4,8,0,2.0,2.0,1.4448701593757496
55,2219397,porphyrin,5,8,0,2.05,2.0,0.5142894236286688
56,2226609,porphyrin,4,8,0,2.0,2.0,0.032449597537815685
57,2227441,porphyrin,4,8,0,2.0,2.0,0.23408440677777667
58,2229055,porphyrin,4,8,1,2.0,2.0,1.4855252891161075
59,2229315,porphyrin,6,8,0,2.0,3.0,0.03446050097075125
60,2229724,porphyrin,4,8,0,2.1,2.0,0.15134948195365278
61,2231371,porphyrin,4,0,3,2.05,2.0,0.23803985275384956
62,2234250,porphyrin,4,8,0,2.0,2.0,1.7115849618496892
63,2234927,porphyrin,4,8,0,2.0,2.0,0.16580139876525907
64,2235990,porphyrin,6,8,0,2.0,3.0,1.3938243308052778
65,2236590,porphyrin,4,8,2,2.0,2.0,0.24945312348240004
66,2239043,porphyrin,6,8,0,2.05,2.0,0.14315769825477462
67,2239640,porphyrin,4,8,1,2.0,2.0,1.7975641168676058
68,2240396,porphyrin,5,8,0,2.05,3.0,0.6273160418129727
69,2241271,porphyrin,4,0,2,2.0,2.0,1.9344595198766994
70,2241444,porphyrin,6,8,0,2.05,2.0,0.16132425795505453
71,2241451,porphyrin,5,8,0,2.1,2.0,0.6630496035950921
72,2241720,porphyrin,5,8,0,2.1,2.0,0.8541935812936365
73,4022338,porphyrin,4,0,0,2.0,2.0,2.6302627848804097
74,4025259,porphyrin,5,8,0,2.1,2.0,0.7616316562017668
75,4025260,porphyrin,4,8,0,2.0,2.0,0.07977408086225722
76,4028655,porphyrin,5,8,1,2.1,2.0,0.44705555464525115
77,4029666,porphyrin,4,8,0,2.0,2.0,1.2527771278090425
78,4030369,porphyrin,4,8,0,2.0,2.0,1.6012200709688937
79,4032497,porphyrin,4,0,2,2.0,2.0,1.5140365633410877
80,4060552,porphyrin,5,8,0,2.0,3.0,0.17329853299167608
81,4066807,porphyrin,4,6,0,2.0,2.0,2.2453014482191627
82,4067031,porphyrin,5,8,0,2.0,3.0,0.2913360339469136
83,4067387,porphyrin,5,8,0,2.0,3.0,0.24017793561679318
84,4067794,porphyrin,6,8,0,2.05,3.0,0.3985819647272947
85,4067835,porphyrin,5,8,0,2.0,3.0,0.17064427583483688
86,4067836,porphyrin,5,8,0,2.0,3.0,1.0714046140363491
87,4067837,porphyrin,5,8,0,2.0,3.0,1.375241290528242
88,4067838,porphyrin,5,8,0,2.0,3.0,1.01868477959579
89,4067839,porphyrin,5,8,0,2.0,3.0,0.2913360339469136
90,4067841,porphyrin,5,8,0,2.0,3.0,0.8622514175191217
91,4070568,porphyrin,5,8,0,2.0,3.0,1.3148723399344873
92,4071801,porphyrin,5,8,0,2.0,3.0,1.2675754717752896
93,4071802,porphyrin,5,8,0,2.0,3.0,1.2689182334468008
94,4074166,porphyrin,5,8,0,2.0,3.0,0.5578736815425195
95,4074296,porphyrin,6,8,0,2.0,3.0,0.22570612165189466
96,4075886,porphyrin,6,8,0,2.05,2.0,0.41861860553027513
97,4078248,porphyrin,6,8,0,2.0,3.0,0.16333871521658685
98,4078251,porphyrin,6,8,0,2.0,3.0,0.2693194015703676
99,4078822,porphyrin,5,8,0,2.0,3.0,1.3612104859649496
100,4083055,porphyrin,6,8,0,2.0,3.0,0.13288866076371075
101,4083625,porphyrin,5,8,0,2.0,3.0,0.22215808251884417
102,4083629,porphyrin,5,8,0,2.0,3.0,0.29470899119787747
103,4083630,porphyrin,5,8,0,2.0,3.0,0.25913349513192074
104,4083904,porphyrin,5,8,0,2.0,3.0,0.5271350598569376
105,4083905,porphyrin,5,8,0,2.0,3.0,1.1667980177199209
106,4085021,porphyrin,6,8,0,2.0,5.0,0.4252833613010435
107,4086499,porphyrin,5,8,0,2.0,3.0,1.3753819077509435
108,4086593,porphyrin,5,8,0,2.0,3.0,1.781681220411318
109,4086594,porphyrin,5,8,0,2.0,3.0,0.896336427196678
110,4103377,corrole,5,8,0,2.05,3.0,0.28878801799559334
111,4103378,corrole,5,0,0,2.05,3.0,0.22076348835127954
112,4103379,corrole,5,8,0,2.05,3.0,0.21223860524261226
113,4103382,corrole,5,8,0,2.05,3.0,0.4627665389032294
114,4106211,porphyrin,4,8,0,2.0,2.0,1.582106256615636
115,4107359,porphyrin,4,8,0,2.05,2.0,0.400778345092408
116,4107512,porphyrin,5,8,0,2.05,2.0,0.4745338102580207
117,4107513,porphyrin,5,8,0,2.05,2.0,0.49776110701836945
118,4107919,corrole,6,0,0,2.0,3.0,0.19707735212675273
119,4111293,corrole,5,8,0,2.05,3.0,0.39046609929334136
120,4114247,porphyrin,4,0,4,2.1,2.0,0.16947390519214842
121,4114907,corrole,5,6,0,2.0,3.0,0.37324245317662175
122,4115597,porphyrin,6,0,4,2.05,3.0,0.21048532944186138
123,4115598,porphyrin,6,0,4,2.05,3.0,0.18908115824091726
124,4115599,porphyrin,6,0,4,2.05,3.0,0.16725049081193763
125,4116362,porphyrin,6,0,4,2.05,2.0,0.16079025569527744
126,4116363,porphyrin,6,0,4,2.0,2.0,0.17514161317160748
127,4116365,porphyrin,6,8,0,2.05,2.0,1.0130343693858985
128,4116368,porphyrin,6,0,4,2.05,2.0,0.27134414167407306
129,4116369,porphyrin,5,0,4,2.0,2.0,0.18252145457903712
130,4116885,porphyrin,5,8,0,2.1,2.0,0.37386482796902115
131,4117088,porphyrin,5,8,0,2.1,2.0,0.7096144809064566
132,4123222,porphyrin,4,8,0,2.0,2.0,0.5658371347648103
133,4126289,porphyrin,5,8,0,2.05,2.0,1.3914468732698821
134,4126290,porphyrin,5,8,0,2.05,2.0,0.8259380666856769
135,4129874,porphyrin,4,8,0,2.0,2.0,0.5545196069349014
136,4132331,porphyrin,5,8,0,2.1,2.0,0.3071296516784802
137,4132809,porphyrin,5,8,0,2.15,4.0,0.039439021403396834
138,4300609,porphyrin,5,8,0,2.0,2.0,0.5753618032109804
139,4302042,porphyrin,5,0,0,2.1,2.0,2.6207557049519723
140,4302163,porphyrin,4,8,0,2.0,2.0,0.14887306785636265
141,4302942,corrole,4,8,0,2.0,3.0,0.9188483224273799
142,4304890,porphyrin,6,8,0,2.05,2.0,0.43133406257604695
143,4304892,porphyrin,6,8,0,2.05,2.0,0.588661747859906
144,4305490,porphyrin,6,8,0,2.05,2.0,0.0759512442257379
145,4305491,porphyrin,6,8,0,2.05,4.0,0.16235442535024394
146,4308723,porphyrin,4,0,4,2.0,2.0,1.801046642978989
147,4308791,porphyrin,6,8,0,2.05,6.0,0.0
148,4308893,porphyrin,6,8,0,2.05,4.0,0.11300163085993158
149,4309131,porphyrin,5,8,0,2.0,3.0,0.48308380323215255
150,4311126,porphyrin,4,0,0,2.05,2.0,1.5366447115652129
151,4311642,porphyrin,6,8,0,2.05,2.0,0.36303825766456266
152,4311643,porphyrin,6,8,0,2.05,2.0,0.34865991429197124
153,4314004,porphyrin,4,0,0,2.1,2.0,0.19085486226660836
154,4314009,porphyrin,6,0,4,2.05,2.0,0.6982582571889875
155,4314193,porphyrin,6,8,0,2.05,3.0,0.39288945092588085
156,4314949,porphyrin,6,0,0,2.05,2.0,2.6179677353453066
157,4315229,porphyrin,4,7,0,2.0,2.0,0.2238393348017238
158,4317156,porphyrin,5,8,0,2.05,2.0,0.2509596916596079
159,4317157,porphyrin,5,8,0,2.05,3.0,0.17986192481050203
160,4318628,porphyrin,6,0,2,2.05,2.0,0.12958655631257232
161,4318631,porphyrin,6,0,2,2.05,2.0,0.19225298847015554
162,4319661,porphyrin,6,0,2,2.0,3.0,1.0807090362446277
163,4319666,porphyrin,6,0,2,2.0,3.0,0.36664075446730265
164,4320457,porphyrin,4,8,0,2.05,2.0,0.9541592343658175
165,4320458,porphyrin,7,8,0,1.7,5.0,1.802231432728273
166,4320534,porphyrin,4,8,0,2.05,2.0,0.08938483112636814
167,4321107,corrole,5,8,0,2.05,4.0,0.42683686018109196
168,4321108,corrole,5,8,0,2.0,3.0,0.7188097437925712
169,4321733,porphyrin,6,8,0,2.05,5.0,0.12480974141991942
170,4322117,porphyrin,4,8,1,2.1,2.0,0.23474230141235838
171,4322301,porphyrin,6,8,0,2.05,2.0,0.1372653676194402
172,4322302,porphyrin,6,8,0,2.05,2.0,0.2323644494281124
173,4322303,porphyrin,6,8,0,2.05,2.0,0.1571416221461283
174,4322358,porphyrin,6,0,2,2.0,3.0,0.6490773351498872
175,4322359,porphyrin,5,0,2,2.0,3.0,0.8293739779156251
176,4322639,porphyrin,5,0,4,2.0,2.0,0.18257699240169575
177,4322640,porphyrin,4,8,0,2.1,2.0,0.23109440074418533
178,4322641,porphyrin,4,8,0,2.1,2.0,0.19070187397798039
179,4322642,porphyrin,4,8,0,2.1,2.0,0.14641316891149755
180,4322645,porphyrin,4,8,0,2.1,2.0,0.19511286838041664
181,4322648,porphyrin,4,8,0,2.1,2.0,1.4208409661302153
182,4322782,porphyrin,6,8,0,2.1,4.0,1.3801336847638084
183,4323085,porphyrin,5,0,4,2.0,3.0,0.3366893064453013
184,4323617,porphyrin,6,0,4,2.05,3.0,0.1272896195477408
185,4323731,porphyrin,4,6,0,2.0,2.0,2.6475708103449214
186,4323733,porphyrin,5,6,0,2.1,2.0,1.0662513523662676
187,4323736,porphyrin,4,4,0,2.0,2.0,2.843663463638386
188,4323738,porphyrin,5,4,0,2.1,2.0,2.0174394238683684
189,4323740,porphyrin,4,4,0,2.0,2.0,2.2523495167262233
190,4323744,porphyrin,4,2,0,2.0,2.0,3.128059381283272
191,4323747,porphyrin,4,2,0,2.1,2.0,2.772877773099298
192,4324827,corrole,5,8,0,2.0,3.0,0.39531267871128756
193,4326729,porphyrin,5,8,0,2.1,2.0,0.48025940334946393
194,4327183,corrole,4,8,0,2.1,3.0,0.8823740008266033
195,4327184,corrole,4,8,0,2.1,3.0,0.7654011195742285
196,4330777,porphyrin,6,0,0,2.05,2.0,2.5724064951506294
197,4331172,porphyrin,4,8,2,2.0,2.0,0.2282999486016279
198,4331566,porphyrin,5,8,0,2.05,3.0,1.26702719874629
199,4331927,porphyrin,5,8,0,2.0,3.0,1.3769474278208471
200,4331928,porphyrin,5,8,0,2.0,3.0,1.482055658207869
201,4331976,corrole,5,8,0,2.05,3.0,0.306326946530844
202,4332606,porphyrin,6,8,0,2.05,2.0,0.22407946101057308
203,4333379,porphyrin,6,8,0,2.05,2.0,0.3001810874854998
204,4335943,porphyrin,4,8,0,2.05,2.0,1.1405065284230105
205,4336562,porphyrin,6,8,0,2.05,2.0,0.19621193717625304
206,4338050,corrole,5,8,0,2.05,4.0,0.5632665963082317
207,4338892,porphyrin,5,8,0,2.1,2.0,0.30281770254734713
208,4339319,corrole,4,0,0,2.1,3.0,0.7565906151659845
209,4340468,porphyrin,4,8,0,2.1,2.0,0.13202441462346637
210,4340787,porphyrin,5,0,0,2.0,3.0,3.679701663314671
211,4340789,porphyrin,5,0,0,2.0,3.0,3.6888949884229607
212,4340790,porphyrin,5,0,0,2.0,3.0,3.6955356190489903
213,4341724,porphyrin,5,5,0,2.0,2.0,0.5916148339346077
214,4341728,porphyrin,4,1,0,2.0,2.0,3.4115838922168336
215,4346514,porphyrin,6,8,0,2.05,2.0,0.18922310352379806
216,4346515,porphyrin,6,8,0,2.05,2.0,0.13623830938466588
217,4346775,porphyrin,4,0,0,2.0,2.0,3.7368551020142897
218,4348562,porphyrin,6,0,0,2.05,2.0,2.700656347364793
219,4348563,porphyrin,6,0,0,2.05,2.0,2.769230569092006
220,4349426,corrole,5,8,0,2.05,6.0,0.7005711879519821
221,4349427,corrole,5,8,0,2.05,6.0,0.6025859326087142
222,4350204,porphyrin,5,0,4,2.05,2.0,0.29225077068230193
223,4350205,porphyrin,5,0,4,2.05,2.0,0.442011698026634
224,4350255,porphyrin,4,8,0,2.1,2.0,0.25910278207921394
225,4350294,porphyrin,4,8,0,2.0,2.0,2.2273071490243357
226,4504095,porphyrin,4,8,0,2.1,2.0,0.1232176481560416
227,4504411,porphyrin,5,8,0,2.2,2.0,0.47289184483328994
228,4513497,corrole,4,8,0,2.0,3.0,0.9286812938726461
229,4513498,corrole,4,8,0,2.0,3.0,0.929280151422233
230,4515932,corrole,6,8,0,2.05,4.0,0.35133373461568185
231,4515971,corrole,4,0,0,2.0,3.0,1.8935115997187013
232,7003904,porphyrin,4,8,1,2.1,2.0,0.9229557751862936
233,7008885,porphyrin,4,0,0,2.0,2.0,2.843730413866889
234,7013355,porphyrin,4,0,4,2.1,2.0,0.3768998907083583
235,7017014,porphyrin,4,0,2,2.1,2.0,0.200199253387098
236,7017683,porphyrin,4,8,1,2.1,2.0,0.1722664769521049
237,7023552,porphyrin,4,0,0,2.1,2.0,2.158555453776516
238,7025050,porphyrin,6,0,0,2.05,2.0,2.825037055447383
239,7027060,porphyrin,4,3,0,2.0,2.0,2.463848221333179
240,7029526,porphyrin,4,8,0,2.05,2.0,0.23892658747978526
241,7029612,porphyrin,4,8,0,2.1,2.0,0.1443487178709236
242,7030771,porphyrin,5,8,0,2.0,3.0,1.330607469084139
243,7032602,porphyrin,4,8,1,2.0,2.0,1.2074451294791224
244,7032603,porphyrin,4,8,0,2.0,2.0,1.4068376213097578
245,7034891,porphyrin,6,4,0,2.0,2.0,0.34444777300216994
246,7036483,corrole,6,8,0,2.0,3.0,0.3059191704934999
247,7036963,porphyrin,6,8,0,2.05,2.0,0.5246545595470763
248,7037223,porphyrin,5,8,0,2.0,3.0,1.6052625643258702
249,7037225,porphyrin,5,8,0,2.0,3.0,0.3136688755910896
250,7037226,porphyrin,5,8,0,2.0,3.0,1.3648194303879604
251,7038120,porphyrin,4,8,2,2.1,2.0,0.15184535874050234
252,7041454,corrole,5,8,0,2.2,5.0,0.5978688897301951
253,7041455,corrole,6,8,0,2.2,5.0,0.6999995046760413
254,7042956,porphyrin,4,8,1,2.0,2.0,1.4265662277589017
255,7042957,porphyrin,4,8,0,2.0,2.0,0.9158673246455958
256,7043621,corrole,4,6,0,2.0,3.0,1.086618867534027
257,7045053,porphyrin,6,8,0,2.0,2.0,0.18764615145791289
258,7045057,porphyrin,6,8,0,2.0,2.0,0.2667917554370206
259,7045058,porphyrin,6,8,0,2.0,2.0,0.1583657014896747
260,7048463,porphyrin,4,8,2,2.1,2.0,0.09341390333943232
261,7049489,corrole,6,4,0,2.0,3.0,0.9398199291937026
262,7049490,corrole,6,6,0,2.0,3.0,0.22026706564643475
263,7056127,porphyrin,4,8,0,2.05,2.0,1.0424144093082175
264,7056128,porphyrin,4,8,0,2.05,2.0,0.19975691715967162
265,7057245,porphyrin,5,0,0,2.1,2.0,2.5108015971949524
266,7060415,corrole,5,8,0,2.0,3.0,0.5281745704217596
267,7060416,corrole,5,8,0,2.0,3.0,0.404478400243821
268,7100412,corrole,6,8,0,2.0,3.0,0.36266475415327615
269,7101480,porphyrin,4,8,0,2.0,2.0,1.139039829146709
270,7101481,porphyrin,4,8,0,2.0,2.0,1.1923930155551952
271,7103064,porphyrin,5,8,0,2.1,2.0,0.45035600104258017
272,7103688,porphyrin,6,8,0,2.0,2.0,0.23181470283004138
273,7104049,porphyrin,4,6,0,2.0,2.0,1.7385614745485056
274,7106670,porphyrin,6,8,0,2.0,3.0,0.7653488277826516
275,7106671,porphyrin,6,8,0,2.0,3.0,0.20343510709692533
276,7108058,porphyrin,4,8,1,2.1,2.0,0.10581588906322126
277,7108133,porphyrin,4,8,2,2.1,2.0,0.07723985487296481
278,7108513,corrole,5,8,0,2.15,4.0,0.9278701288518001
279,7108943,porphyrin,4,0,3,2.0,2.0,0.3432903172976708
280,7112063,corrole,5,8,0,2.15,3.0,0.7270082874499054
281,7112064,corrole,5,8,0,2.15,4.0,0.7880970414157437
282,7112120,porphyrin,6,8,0,2.0,3.0,1.3831508410767388
283,7112121,porphyrin,6,8,0,2.0,3.0,0.5796893571260799
284,7115941,porphyrin,6,0,0,2.0,4.0,3.8685796618637083
285,7120022,corrole,5,8,0,2.0,3.0,0.31096806073989885
286,7120023,corrole,6,8,0,2.0,3.0,0.3053500071958773
287,7121559,porphyrin,4,8,0,2.0,2.0,1.4611305368884482
288,7121561,porphyrin,4,8,1,2.0,2.0,1.0360888475495582
289,7124121,corrole,5,8,0,2.0,3.0,0.5533162355849051
290,7124122,corrole,5,8,0,2.05,3.0,0.1481635974382252
291,7124557,porphyrin,6,8,0,2.0,3.0,1.3831508410767388
292,7124558,porphyrin,6,8,0,2.0,3.0,0.5796893571260799
293,7126171,porphyrin,6,8,0,2.05,6.0,0.3510305935067543
294,7126172,porphyrin,6,8,0,2.05,2.0,0.18652770848000447
295,7156220,porphyrin,4,8,0,2.0,2.0,1.7819626045846142
296,7157771,porphyrin,4,7,0,2.1,2.0,0.19434249778205395
297,7203541,porphyrin,6,8,0,2.05,2.0,0.31839271237184524
298,7208118,porphyrin,6,8,0,2.05,2.0,0.19034626093532744
299,7214135,corrole,6,8,0,2.0,3.0,0.2412832957503934
300,7218168,porphyrin,4,8,0,2.0,2.0,1.9760691260054617
301,7218169,porphyrin,4,8,0,2.05,2.0,0.20871325767469323
302,7218833,porphyrin,4,8,0,2.1,2.0,0.07887334483964242
303,7223136,porphyrin,5,8,0,2.05,3.0,0.385638676845041
304,7223226,porphyrin,4,7,0,2.0,2.0,1.2328951881075414
305,7226004,porphyrin,5,8,0,2.1,2.0,0.22378307208322293
306,7227530,corrole,6,8,0,2.0,3.0,0.3845828778239395
307,7231910,porphyrin,4,8,0,2.1,2.0,0.16508991075593482
308,7236605,porphyrin,6,8,1,2.0,2.0,0.39068826526835165
309,7243790,corrole,4,7,0,2.1,3.0,0.7820686470713847
310,7243791,corrole,5,6,0,2.05,5.0,0.7827549169277864
311,7701574,porphyrin,4,8,1,2.05,2.0,0.2789941924987122
312,7701575,porphyrin,4,8,1,2.05,2.0,0.6358338648302783
313,7701576,porphyrin,4,8,1,2.05,2.0,0.2688923171769625
314,7701724,porphyrin,6,8,0,2.0,3.0,0.5022786292688931
315,7710982,corrole,4,4,0,2.1,3.0,0.3738295474272407
316,7713179,porphyrin,6,0,0,2.05,2.0,3.136415214994257
317,8000085,porphyrin,7,8,0,1.7,5.0,1.2621601955372934
318,8101904,porphyrin,4,8,0,2.0,2.0,0.10961670012108071
319,8106545,porphyrin,5,8,0,2.1,2.0,0.4527099777990414
