sid,doming,propellering2,propellering,total_displacement
4339261,0.0022280349379442807,0.6191162356903707,0.6474720296795068,5.910519253840464
4067836,0.20095494740508374,0.6831463106096061,0.8059083493327889,9.234335837769425
7023553,0.04776978334683834,0.7222163382160641,0.05060774227775651,15.559570420240824
4314949,0.03311502754765137,0.8799983864418196,0.2497745919301883,7.893443779075236
4083628,0.14084629742561797,0.09111238575420744,0.9411511072341343,10.048979479584839
7112809,0.00213386411520332,0.9684271679750686,0.43322436392236885,9.556063229680396
2013229,0.1579018520269893,0.7700427409623539,0.3881489361740832,14.463048466355282
8000085,0.5568835797317186,0.4837271667748531,0.591633603195462,4.50090849487995
4322302,0.08544551207145816,0.2914302078899187,0.8540471922220958,23.599189236812872
7022103,0.0030747901732943645,0.3717554068516366,0.8357852776169501,8.732620332901805
4323617,0.06954006855066659,0.13740170962753104,0.991443176736217,10.806940527195326
4341726,0.04955061472820174,0.37717487332473,0.8293307125250581,3.952430205652248
4322358,0.10323207027921145,0.049013121666017914,0.9603615779242763,10.952323329242754
4348563,0.04475695407725814,0.054055127401871135,0.9814546426659714,5.501256326020511
4022185,0.057083641381657,0.7456985392125605,0.7287043014406196,7.350550913539059
4075886,0.4650848529688531,0.2731208076454125,0.8515524842849483,11.804317286001632
1513466,0.057978195757198384,0.9019125433757601,0.23430574127418743,11.98601932780788
1551471,0.003883081640762762,0.1133449682145555,0.9857208290649369,7.926892631206161
7220454,0.5432727551990826,0.6868538828635888,0.4783750762076575,13.907366993067424
2005277,0.0039519982212777765,0.17041601871831863,0.9966237411414833,11.133728913049431
4322642,4.312707267971291e-05,0.9544788983032245,0.10314358476925703,10.323988159597032
4063565,0.057092655205047756,0.5719155090268694,0.6733913190555022,11.419934741299654
1556870,0.003772357700572297,0.6041070627553369,0.8984849562708133,11.4070666030148
4309869,0.002700086118799047,0.4858732132579439,0.7530026647688184,11.859240187656775
2208603,0.7113791678246181,0.1966636124409298,0.20260313854496223,333.5335190402132
7224315,0.5529461460119918,0.6114764906539913,0.4086141221663913,7.601279418250966
7247163,0.0020058063346728894,0.6629506400527229,0.5955297962605384,10.086861148792796
1516044,0.44154935885866914,0.8033307951097803,0.24692188701274267,10.535688445102762
4109436,0.16349530598699638,0.8192025929226385,0.6854898948812884,11.67266887677877
7701576,0.38446259748687817,0.9192449855736653,0.2697772263305962,10.878497278897333
7037225,0.2104258688719034,0.3378695225738964,0.7716694753347931,16.33460636453781
2018539,0.25176843444523817,0.8072875130170527,0.6703180379632275,8.541321102859567e-18
7101480,0.23850710608886638,0.9187229583549994,0.47004904354627464,7.437010370301895
4126289,0.17036434916140142,0.8681544211103772,0.2799278716476865,8.443817559450313
7112121,0.0666838538781237,0.8134330785691887,0.6665235057655817,11.314720909122137
4038858,0.6020751315304476,0.12002121420064321,0.4313948705275249,19.072524813268497
7042957,0.444535512159315,0.14895362356842712,0.8644858438333899,11.365018874927028
2227441,0.00012103392659304092,0.9605099261256068,0.08381653654619008,4.729799244750006
4315229,0.09123772067811577,0.9771733358439024,0.3503084274184047,10.93754912834068
4336512,0.6746255245262908,0.18162789005033672,0.6852751580963056,15.893237490870332
7218833,0.002333900549718838,0.9512043596763203,0.48676369710311046,11.735737812279208
7224159,0.6198010309605546,0.02340033460900199,0.7324987825149561,16.16344592103187
7057245,0.2739482149917651,0.6957465928517298,0.49850617870477454,3.60123399128396
7112120,0.015271770431403608,0.42786511870881067,0.9603959188240081,8.78424729114008
4314193,0.5383982432133783,0.3465369288125941,0.796402736891163,3.400662993165234
7025050,0.024126027989504438,0.21346805508907515,0.016106604074851198,18.194939671870348
4129874,0.4363252634637425,0.25067409241990657,0.8069618762272615,12.509785687766945
4117088,0.7040052722480336,0.36800973668038284,0.12384355478664538,25.28214432713477
2001288,0.012379608984494257,0.878346570581564,0.4810829125153577,8.787631142229227
4345735,0.11927860974552151,0.03210693984254806,0.9043362562595251,11.836760299580424
7710183,0.0018149286173460804,0.984929715367124,0.3491724240545039,13.878280542812638
2208334,0.1646618471294428,0.8613089582612278,0.28167011187338375,10.157301142463607
4116362,0.09060513871788882,0.9932230167713972,0.26013023373563904,10.402485977197367
4105082,0.022618306304246823,0.9607233586685243,0.07760902819455846,11.698324835595955
4086593,0.12496528886064759,0.1537108215850333,0.004394949111096905,7.754158211375731
4322303,0.0004106143283561519,0.9147894508367298,0.2151603211064038,10.653111445374389
4322639,0.10609140199672279,0.8637386073167608,0.3178371125794334,6.146574195783317
7108943,0.5643332239431317,0.7824191275368068,0.07543057830683923,11.271311035194035
4107513,0.4229320900840663,0.8832113049767778,0.003660602871077525,3.6541576952549026
2013262,0.003784733813368059,0.597486059386695,0.9024626085272784,7.887594062055459
7111790,,,,0.0
7208118,0.003913284976406698,0.49412220500576604,0.9479162857981338,10.272037487673307
4331566,0.02345427165268958,0.909812606525924,0.3574906941640626,12.378763239936976
4335943,0.007843773665062842,0.3979055526095135,0.8090500808851488,9.907982800476443
1503510,0.4557024385337226,0.16726568867462666,0.8439738921549534,1.8142374270021835
4322782,0.01683917980619264,0.292376794960414,0.9672373154389227,12.0516553997681
7223226,0.05510120418666835,0.23224302016550616,0.47519714841933913,10.180992595097946
4350205,0.007847775900542262,0.9200878886255683,0.5644908626741,2.9743321659922795
4313887,0.09803562618649825,0.3515631502854351,0.5083355074923196,7.506166828373617
4304892,0.2573681154587112,0.15314228274892044,0.7225704425508577,10.061592996523553
4067835,0.0813307114352631,0.7412683120207931,0.5019126820030573,11.89783427215661
4127591,0.10191088262707591,0.1986523587203991,0.5288307282216483,17.125425561533692
4074296,0.07926935062105162,0.06979111123399974,0.9567162719010134,12.801813735881728
7121561,0.11691815250014231,0.2613720091257914,0.6317157693839639,18.801877379898364
2229724,0.0007252008525883303,0.7813509705311509,0.28015072650022904,6.916112540815721
1507880,0.2460866902330041,0.013574976459112716,0.9289662282683964,10.89573026147149
4078822,0.12629780194597462,0.2523742377131882,0.5669067727201156,14.00294343204776
2006429,0.0011805490212926882,0.5943675635663459,0.37495120388227526,114.85298444931763
4320457,0.3360104928674426,0.3603172300385796,0.1405334986904761,17.902167730376277
2203577,0.2583399785239779,0.8522348628810733,0.29030168732269473,5.912196106683577
1560499,0.22818177295462738,0.8435268366350424,0.09912961196306462,12.7505040805811
1506812,0.0007248221770404168,0.9694183083771698,0.420032817627133,4.162911356287386
4317821,0.545356785317874,0.4838061509077272,0.7409747304420368,4.020050095668205
7013355,0.07114790021233021,0.794305469584583,0.732538115355603,11.270195672388017
1506810,0.01330972520492159,0.2973722511542292,0.8669788983669992,7.622846907553443
4309131,0.03959400811768313,0.9349475391453058,0.4154720799859863,12.198973488178368
7100291,0.10639773514526289,0.6788374879253182,0.5824989098227793,7.962985771660912
1516045,0.4095039717722987,0.6985096946048789,0.41706477225141503,10.238048667245966
7040691,0.0039607864773948676,0.4348544140077547,0.9672341328013728,0.028555237382959224
4066807,0.08357584370730764,0.04537289182848832,0.0007789570596509959,20.954042437610386
7101481,0.09816743942837883,0.054809105300319565,0.8461552966362059,13.898154930642166
4083904,0.02665008663860776,0.8669576817077701,0.23801736518552524,12.407480221015776
4332606,0.0036961357644792734,0.07851645539502299,0.9605731613682126,10.127930598603244
7045053,0.0009499586984144469,0.851114840074,0.3463355792096855,9.57750482127136
4322359,0.11745187176026965,0.16768188850127927,0.9858771977445755,4.857069984259493
4069330,0.47157841402349515,0.7432053835796749,0.29498763412079765,13.390267307769733
4115599,0.3068138930707704,0.0707160576926276,0.9573116548469335,6.256614793024047
4308791,,,,0.0
4346514,0.002742538739885174,0.48196444620787415,0.7634603812432552,3.076417521431242
7022268,0.4691880868224514,0.8552485718526619,0.07016119965713317,7.1104394965924005
4322645,0.0019755800446807376,0.9780470528560519,0.3913397422777765,11.030524945448292
7101300,0.020573017966804406,0.5232997873009627,0.6800572310266073,13.960231988998174
7029612,0.1164895749345946,0.908657082686728,0.5761125279000464,0.30467339537005295
7011680,0.07285703108144045,0.22723338042174648,0.5869227549572643,9.012852952751013
4083905,0.19419505627458722,0.8713697867395278,0.5859309355384844,9.538728284709636
7107598,0.03366728331396556,0.47147713251461526,0.767696561985809,11.50962281776636
4132809,0.9999920050766818,0.0001601092726508169,0.048823040470116735,0.4272791927721264
4032497,0.105866093671024,0.40797385420076243,0.383880846950879,22.525706411283064
4323740,0.0038670567071077003,0.05540213254324298,0.988530271641032,0.2643860872497138
1549368,0.0930580128161769,0.28076600667923773,0.9255134388175372,11.57589488130219
4516286,0.08475779963020592,0.4195271560445276,0.7913836188107515,10.576277579847961
7027060,0.13296459555894116,0.07175916229058318,0.9871922843058727,2.578516687085907
7108133,0.0033624864203423577,0.3950281759315957,0.8180288386489039,9.415511335510631
2239043,0.09895023051362174,0.9788250235267913,0.3636334017050496,5.999269860356832
7038120,0.0034899539220125905,0.19622824525329174,0.9216027412233851,9.148000780704256
7707446,0.0028924994867636764,0.43156508898659907,0.7960248564284126,10.641516896694162
1556871,0.08757209699636263,0.9842134143654144,0.048589033368175466,8.11284818333243
7126171,0.24716426066252054,0.5874050568120561,0.6271680208604951,9.847901747705558
4030369,0.63477711173447,0.47716292258209825,0.6608923507775009,5.379806273938759e-17
4067837,0.4066919071132514,0.5389890622470547,0.5975442453764397,3.2967905934987076
7103688,0.003985281459105749,0.38356736017161747,0.9796761642897929,0.24353725013424504
4323747,0.12406152844108326,0.4734105876218142,0.2255613419547829,20.69742484566087
2021487,0.1184776575122133,0.3601642832965569,0.7919194129072862,16.659253087410374
4318631,0.003530063479832444,0.16476576674049484,0.9281606356611705,10.49107587557774
4060552,0.017026573653892485,0.9964010964865697,0.24474693658813707,10.931157599789744
7045057,0.0039003655988326105,0.5024987592986944,0.9435883476596271,13.900918231594519
4340787,0.11224063337048444,0.7203951262957715,0.1011239887443925,12.671609360632758
4132331,0.7579421141080129,0.5612263251386932,0.46852577856178235,9.109172675807775
2203899,0.026642826341527173,0.8396925333107799,0.6639023085932894,11.440626738683346
2011833,0.0033164653967261166,0.2759964529326535,0.8865043367708938,9.882205289099652
2235990,0.07976322151375279,0.9624374401033758,0.40285475270471305,9.023405589450757
4106211,0.0016956733654101591,0.9919857599779685,0.31763909347181796,7.450918707351545e-18
7218169,0.003473321184722529,0.7381892189602892,0.8054817627423886,5.070839035819246
4305490,0.0026342018685604467,0.5135705670349955,0.7394402999130121,9.64232724768227
2001529,0.012716147751431713,0.13975317913829743,0.1444667606451679,23.5654248981185
4115598,0.311881203853061,0.946263597872353,0.12060398534451698,6.28730922065399
2205785,0.003441338928015238,0.7482107500228514,0.7960516944519364,8.943088882083002
1556869,0.6205478215013136,0.1476462162338461,0.45299071455807377,84.18082542811878
7231910,0.001106848649479942,0.6856529205813734,0.36691156065139163,5.793232560290904
4314004,0.0007470987897469346,0.9921631816473206,0.07350872826141573,8.913688533575293
7029526,0.0033656681455673837,0.254245541525642,0.8965628724068513,10.654579793060035
4311126,0.020715313350126587,0.9310289812188336,0.448302342108386,10.762095528924224
4341728,0.10014431718467455,0.05160079221057329,0.7904975003730145,11.997135717485902
2229055,0.3460894616568225,0.6790670174543868,0.41375889615863565,12.126856749776337
4348562,0.048304936616027236,0.2384859202074576,0.9875240050022613,6.659563624395369
7713179,0.0018306341607043728,0.5501581566277138,0.7527674700545224,12.534777162184914
2231371,0.20804404829960896,0.7708118948196251,0.4282330179802475,8.201173362229008
4320534,0.00167408434283047,0.7356796408057072,0.5188680727967154,8.838185517624089
7034891,0.0013513237462186923,0.7913186149259865,0.44246769217933196,9.077926171223302
1555361,0.003023961509976777,0.852001327093623,0.6762195972747874,12.37311808736604
7236605,0.8672485737097698,0.03815343193426565,0.5301686884205596,22.845763748889862
4319666,0.004805438372756115,0.951797825462513,0.1119429733218278,7.597810492550903
4078251,0.05711907108472269,0.5491151427396207,0.6915859568229792,12.853284171923324
7107530,0.6122650549271142,0.6714087486438488,0.30429133817398024,10.592389685590355
4116885,0.40543935757216804,0.7290503777813092,0.3223879766965759,14.313157861513247
1551475,0.0019774702048175564,0.977069180250056,0.3919438949534458,9.646245095229748
7203541,0.0151937988084292,0.36674520451101134,0.8384159686686686,10.640876969730325
7117411,0.34872207484127177,0.3626129699606024,0.9218048361875403,11.534178086298647
1551472,0.016031760241805117,0.8896414046067082,0.2724814945579488,7.313047940288342
4333198,0.5327899013039827,0.10119276593093593,0.8665527768291947,5.998905835987658
7240787,0.003771906085977812,0.6042075488927781,0.898356800306413,10.749143170331482
4116365,0.29690951186128556,0.17162959683892373,0.9404270564148813,1.3554054495810701
8106545,0.10793693531946752,0.9135829011142385,0.5577408999965976,6.859338946638744
4063564,0.08672233396234243,0.9310783156912367,0.16519312769511882,10.564519192333538
7005395,0.0013692939608004665,0.9992865503511126,0.2327737807238954,0.058970527225733343
4308723,0.7528500042398903,0.38927679482525723,0.47785962990172837,1.1265246582678107e-17
4311642,0.091316780949605,0.8298059938828865,0.08980434114604491,20.395784913816705
4308893,0.4897835756454876,0.4136826451885029,0.8111314587639921,7.020010804537249
2015657,0.2639018473252778,0.3780770130619832,0.9545962488362087,8.498162232651767
4330777,0.04017575867913933,0.12400555540647636,0.9840996816282641,6.110685713625197
4086499,0.20603986287490383,0.7055648659601811,0.775674895233585,10.164076519430784
4067838,0.07261649791114878,0.9137666384092986,0.1836723370214632,10.713905406171834
7701575,0.4066745783408302,0.6074253020109602,0.7811975741715124,12.512045824237461
4120155,0.17098308009420773,0.02636604694104901,0.903119821282511,12.148990140888817
7103064,0.4375384647168427,0.46394809966763284,0.8648524413026619,5.563128075772953
7106671,0.20643214069750584,0.9277866879315608,0.4937354758080782,11.01852737008167
7055583,0.5529461460119918,0.6114764906539913,0.4086141221663913,7.601279418250966
4336511,0.8150795169224957,0.40864406289759153,0.4462342838560127,13.887922113082073
2021488,0.03387257071991789,0.8461188403525549,0.35622203366717015,10.434463460108377
4323738,0.2767270048701217,0.9366794256099343,0.02463260292016694,4.825537280817942
4116369,0.10421021306605685,0.9524595022356918,0.4716306345719096,6.127812936958256
1546349,0.19823643196451382,0.7675518460245002,0.45545440030831835,4.2574257755818154e-17
2013828,0.002962905996422171,0.03779843241262807,0.7591109266384037,94.45633800526024
