sid,doming,propellering2,propellering,total_displacement
2219397,0.1876149610092076,0.6198269243166988,0.8582940719037799,8.84111961828242
2239640,0.19855823210440643,0.426466393836612,0.7696560274448477,13.718501648281547
7701574,0.42035912807792386,0.9044996091129962,0.22758154391226598,10.977157393585893
2005276,0.0014367002581147075,0.5726302346374765,0.3000893592818774,5.3932039933107445
2241720,0.38426259379598693,0.010200404639011952,0.05450604421921034,24.868231558842197
2203969,0.0022066348449527456,0.4109283314184568,0.7885804284045893,10.823061078352849
7050352,0.0003802833604959133,0.9181393241220636,0.20775565208359398,7.9396463542004705
4022338,0.14525456742177448,0.943120339198274,0.4680617278489766,1.9891951455258412
4025259,0.3449974815412587,0.8471467635412555,0.574771690126184,7.62557780187251
4086594,0.10324146149790879,0.2962391768320779,0.013801344889711352,1.6951266048252716
4083629,0.08079823859538916,0.4705557289447119,0.763821835806975,12.000454323703366
4333379,0.003793143830721449,0.0074209194368245685,0.9770289365997494,9.473434380334878
2209973,0.003604786044790425,0.6885053452048151,0.8452603965942224,0.04719479196598166
4083625,0.09658281257858572,0.4579807471627154,0.7724370120733861,12.484950221402093
4116368,0.020396234127154907,0.9695453374571774,0.041132917457904844,10.902299498717746
4115597,0.3206464431840034,0.944078590644717,0.1297257357478288,6.270493101214289
4132329,0.48239374700473825,0.8747937295424766,0.19791056841690066,9.968808889185256
2200577,0.20155994247778253,0.4392809373481917,0.780216603854386,9.386735145975383
2013414,5.309048889093776e-05,0.9475205472362376,0.1270714473292566,0.09359366228759759
7017014,0.003963930980061403,0.18579354001976087,0.9978537873129945,10.988106686143743
1568082,0.7071309276854323,0.04669094904230615,0.044269877762875484,61.48691648995389
7108058,0.048941442512111084,0.18883594993695124,0.9933871864538142,10.973381290224717
4323744,0.0833923259884377,0.3508912828291073,0.19017596277093793,13.39237877890774
4322203,0.4309132330038131,0.04038393952483452,0.7353470116508483,28.51732518888314
4074166,0.12054457066864224,0.17552992548054902,0.9164234623368936,7.319546774595321
4346775,0.08222039822330804,0.03313983539371494,0.5199894308835227,13.077455432847529
4123222,0.0052290992440199606,0.9833575063798846,0.02034637666716879,7.896493824497644
4302042,0.08204938954122055,0.677622149724847,0.7345165612450255,11.6007383302348
7023552,0.5100121437024,0.4278366019141719,0.670124474901049,1.3270312174782842e-16
7104049,0.3079274446924809,0.42668881808024095,0.825647429672191,11.838297775287538
4346515,0.001177094400809546,0.8186584624971761,0.40085541466616886,11.663193625714058
4067794,0.10306161096788777,0.23422000911094049,0.6961256683982162,26.59872700464808
4336510,0.849939934123978,0.15360091073672683,0.48139175425886854,21.031427351076346
7027484,0.5050812910171497,0.5672316942443465,0.7259034078006226,3.7184754192385707
2010438,0.0034876737384331564,0.19762336796852983,0.9211830060279034,0.037659367736242934
4319661,0.0015165265631213976,0.9030590530383232,0.12276223582173768,11.316347571317976
4322117,0.12801278570591457,0.10514881357088546,0.9139718644968385,12.50092108467699
4067031,0.030376339470397806,0.2570710539768522,0.9881562829550102,11.159690153933175
2240396,0.026533759229828383,0.40793340878517226,0.07741873530542258,54.18860976210833
4127588,0.10720933216912093,0.619808353711051,0.8775815506477738,8.961981730019795
2208647,0.0008630908024024755,0.8628095244737812,0.3253803978829275,11.216362289753752
2234927,0.0013067873805121218,0.9993381094880357,0.21668226831376,10.598337759089107
7015694,0.0017629015017736583,0.9895441153218479,0.33523222701683636,6.511290492817605
4083630,0.08563508609263737,0.7343180338266229,0.5127729482777985,11.673641335217507
7103614,0.0419612491453359,0.5376089755798771,0.5602131291205246,11.729978181597563
7008885,0.003918611785387987,0.4886307406456824,0.9499441660084186,0.015677225875779383
7124558,0.0666838538781237,0.8134330785691887,0.6665235057655817,11.314720909122137
7240788,0.0024758367584607516,0.5565625159954682,0.7037548084470452,10.284710971930487
7030771,0.08500127749475468,0.03068130230443887,0.23567767343261598,9.816460969379312
1506605,0.15823793868283575,0.25125400980830265,0.8881417110387553,12.18515426253513
4071802,0.05886815372695325,0.2588892269516784,0.7898857966766504,13.031999674992127
4116363,0.08018154965124077,0.07138601397995006,0.9631278960724492,10.444622324609702
7157771,0.5232412757947112,0.28089374382400356,0.8662121373955147,12.013737532508777
4085021,0.10424800099609977,0.8655381498229975,0.27608942280819565,12.58899073368453
2236590,0.02618691348880924,0.8684792055014923,0.3041209484867417,12.03870060434129
1506811,0.034431651923084075,0.06673462043582483,0.985220438667287,4.595424677060551
7226004,0.003508198201188457,0.4876321990014613,0.7586275667226043,11.877999464269093
4126290,0.03574973606805085,0.9913830936441371,0.14104667784336392,10.3020635402107
7223136,0.0004485362241304877,0.9580120362782709,0.4095413659507972,13.212876337019592
1501669,0.0782187234879903,0.5158226774179825,0.6766156593734189,9.460055383194497
7240786,0.002729385399777277,0.9042256629908808,0.594162318715678,10.986203657008986
7037223,0.23185561932157767,0.3595676419355702,0.7972910372660074,10.566257382458398
7003904,0.12117264163031602,0.007329137892304688,0.25844019021265047,28.03971532168978
4317157,0.20028607629137915,0.34260077953503937,0.9573106852753003,7.734035717047244
4322648,0.03691544019851425,0.9810412010843496,0.3106242111118681,9.270023852580298
2019734,0.027378608393983674,0.32288662718244104,0.7053061916822523,13.424071117166424
7050226,0.01385975418810307,0.10916370948688331,0.9928800994524577,11.643697890634403
1552365,0.0014003425326246644,0.9984351650428254,0.24086619091328176,9.615617080221003
7126172,0.003699333301348106,0.07697639088236068,0.9612120750404995,8.22514725602239
7050351,0.00116980234074857,0.9973772139189769,0.18166518984568628,9.532186976472685
7032602,0.12303099994746786,0.9374217453907021,0.061738708641900175,10.857154808112684
2013228,0.003429055731269607,0.22621805786327082,0.9095206070909266,0.1323872706075703
2241451,0.04017904525323512,0.007645826096858786,0.9704501363951535,10.337904100805488
4028655,0.6473082965276747,0.7357403014495386,0.08194816676856376,5.957626372229189
7218168,0.3561157670276797,0.861671245864877,0.20126978400245493,1.4195957906438648
4336562,0.003998180712060266,0.29783368844483454,0.9932571760234463,6.709511827603613
4504095,0.0037545762784943473,0.036615552078949926,0.9706505611394584,12.764186342946074
4029666,0.10580346879948711,0.8926211675308046,0.14309618521113834,11.626477321594363
4322641,4.435299285853334e-05,0.9543788475634113,0.10284929524727836,9.954220026123005
2012937,0.003990177448723388,0.26032114829286734,0.9956876949810318,10.246622635404556
4321733,0.9999920050766816,0.00016010927265085715,0.048823040470116805,7.83797035956784
1506848,0.21665365979217366,0.8432743167494147,0.32611653501183074,3.180577958586573
7037226,0.08997610216239192,0.24951192597697053,0.7662358252286129,12.764621087844974
4318798,0.0033118963483582866,0.7797944220983397,0.758959995561455,5.388095733034782
4341724,0.19601451557055158,0.3439106324428011,0.822537827694057,7.188130212348739
4319729,0.2528268709402993,0.16056721758365117,0.965407482742366,7.64118215182998
4313888,0.03416463253902973,0.8287683223213496,0.216852434343506,9.314905247175467
7045058,0.003906510942431363,0.5011249481318996,0.9453344062995767,12.409239647828967
7023779,0.2230844204221636,0.943945780564516,0.034764941590754495,10.975602304705728
4025260,0.0037821818032154355,0.01823955846302702,0.9755021315064746,9.646561294700666
4350204,0.5102832804937509,0.7638562995743221,0.2610031371441333,4.46692938151407
1507281,0.0035436189273296056,0.16865482812477764,0.9321454925566186,9.698118628573008
4300609,0.47742489534464994,0.09989922971490105,0.8955740144839041,8.159451101419657
7115941,0.0006204701586626706,0.8920353153151899,0.26644609818800813,1.147899815619774e-06
2016069,0.002741805779767161,0.25586785582979754,0.7362146218396337,28.274046877013177
4067387,0.06632960654365382,0.989331020836799,0.25101050119070034,10.65397802757942
4326729,0.940444055394823,0.2502679018958684,0.13232682020841435,23.7562660153027
1551470,0.003704351749275686,0.507702185462584,0.892527111886087,9.667430151381081
4117019,0.002727363851963639,0.9050157105522708,0.5935476086641509,11.108427315908754
7056128,0.003919292301154522,0.3924198909475226,0.9616334346159063,11.96765557231715
7151398,0.18544664193066732,0.4411892451798111,0.7452314077227308,12.577570379270194
2210417,0.30748828778496873,0.19873242472897573,0.37687924678172396,50.45129187931723
4302163,0.0006605092273298229,0.9892285086822816,0.05157661462504084,8.77655988104657
4071801,0.06199527919555153,0.6930504120745441,0.10732467751299875,14.1730306907882
2241271,0.33326235613511795,0.8089464975902936,0.28259815876745203,9.897203617578395
4070568,0.5041648095790262,0.8249269013982845,0.05315545266677821,8.326659415279881
7042956,0.3314318619411964,0.6943582192911678,0.7124296725142774,11.091324791190468
2216087,0.02051030628427368,0.9293790735319775,0.35687758128021113,10.458519802238474
7056127,0.00024397202944251468,0.9311690758289389,0.17423646701290457,1.4523759172295332e-17
4322204,0.024703676694927186,0.9083844254980825,0.2842510934247394,8.556649309059331
4323085,0.35781036869708954,0.7338031375254217,0.4033990134815796,10.55356918936187
4331172,0.003932832250292971,0.4736537016784051,0.9553962183364282,7.43444510162084
4114247,0.0008172872102386112,0.9940161319397669,0.09134912625609617,10.612187890700303
4323733,0.003241410883798012,0.5032058544734817,0.9345195510486721,10.249813625697719
7048463,0.0034307423309071295,0.7518670080923867,0.7928873318756506,11.566490345559101
7223031,0.003979853312491492,0.21407807568463863,0.9985654682402482,7.55022755520409
4067839,0.030376339470397806,0.2570710539768522,0.9881562829550102,11.159690153933175
4340789,0.11266348054378193,0.7155812532460837,0.023912389742881675,12.592056582606565
2003488,0.1340768284927448,0.797278089917883,0.5195044766345517,12.96397482878318
4311643,0.35208301833914624,0.7654689171379473,0.3528347478165146,11.980354818651952
4107512,0.41795844860783654,0.8734439981532385,0.0523969005113049,3.5808595687139317
7156220,0.2909892260066788,0.808350318607313,0.353901755854694,3.6464217128158505
2226609,0.003959729722060713,0.4365866986792376,0.9667547676261595,10.424630668319917
7232121,0.0016747886044811016,0.9917636898366543,0.31229167205916636,8.1730939304122
4313953,0.0291204650532172,0.6655829001315329,0.5922546004584244,10.207097697158847
2234250,0.01873905781495211,0.02139802533479224,0.18973288381816283,37.98088750385261
4114249,0.0023001674820528925,0.6014907143823974,0.6639254737106344,10.896078649881861
7032603,0.17719623216726113,0.8396710019221711,0.6430378916005092,8.936830589305107
4502040,0.003950662501927677,0.44907096286647175,0.9629269009736432,9.845214742577385
4322640,0.003922388144837657,0.376926075644067,0.9643067437015838,23.203610707311007
4350255,0.0037771038164490494,0.016993554386021063,0.9699512179006653,15.881336692437676
4083055,0.10481531983278229,0.14140077148872263,0.9964770505124906,10.638619783177388
4322301,0.0008289712210053457,0.8671082518622807,0.31711471621108217,10.746219089475588
2202428,0.03655824743111754,0.17914164439517846,0.18582403682277404,17.39598246063537
7017683,0.04342408060578928,0.9954118550038107,0.14364636733059138,11.338963831965817
2015245,0.7047629629830757,0.5816766050675138,0.5427384264016637,1.4940805151230692
1507727,0.07892754395234945,0.5880279123708568,0.8868956779819169,8.42649141291949
4321837,0.0015668571812345372,0.7363201760939496,0.4913528695364918,21.729514752711374
4107359,0.002447292965576046,0.9405417026557172,0.517220843192649,0.04323129011272106
2207819,0.13703344663177636,0.8706306066830009,0.5823305727651718,10.46895296398062
1551476,0.35333966599443106,0.7516116974148528,0.4129924523688344,10.673933098004278
2013099,0.10663192364997909,0.6883999579455926,0.5482005600340988,12.233910091773312
2011222,0.009448044052484856,0.4271591924164175,0.7989484881442037,11.224849350686004
8101904,6.905106451536633e-05,0.9567037149308848,0.09673827191370603,9.90129076174992
7221710,0.22209078481376598,0.666118460935672,0.8360492144585602,11.433889794512417
7701724,0.42050853924626813,0.4113004399840679,0.2612018849323088,84.3123328449593
1556872,0.043877462298400054,0.08555061397398939,0.10989518542681241,1.0207827823194693
4350294,0.0039980120164310635,0.30694132497075116,0.9921238816909593,0.06624971042370438
7124557,0.015271770431403608,0.42786511870881067,0.9603959188240081,8.78424729114008
7036963,0.261067139728788,0.18872171500265603,0.20054561337758653,18.380899009187882
1503509,0.1288007028271383,0.18258734662351384,0.5948860840405609,16.516086214501538
4323736,0.14189889585459559,0.8085884649190446,0.5761250897501128,9.667136237787682
4331928,0.1702483781620001,0.5708103617629208,0.6726725177937657,8.287063455784898
4340790,0.07437270846506558,0.16597486187465157,0.7348436697430916,12.642090199739105
4338892,0.4735556374535521,0.24072366013321636,0.8036302908479074,10.294031887726096
4078248,0.38890560387453377,0.17101509543583268,0.7624542870042007,24.451772726702107
7106670,0.19791829063526342,0.0020571195362280113,0.12005110556621326,10.762665986277936
7209748,0.22399107618502262,0.7160252330064532,0.774874439150464,10.470080834399296
7121559,0.16767242774092145,0.4667034493200069,0.9210032509862189,9.462334936640675
1552204,0.0037550273196408036,0.615461536298131,0.8926663555487478,8.056794997736304
2229315,0.9999920050766816,0.0001601092726509575,0.04882304047011678,0.038716634874430916
4340468,0.0022763930593599027,0.7632564778224332,0.49445634269194,6.463266849996339
4336513,0.8160240296068838,0.5537337011352726,0.29618238257105517,9.740024489757419
7024657,0.27281371562716317,0.24846018992876073,0.1518793947328911,22.972593277736863
4331927,0.6657336357625254,0.6225991025095017,0.49513267239720327,4.805821110907038
4063567,0.06915876540116232,0.9889944755816564,0.14362178040248874,10.31986503312244
2241444,0.003907818309349831,0.49982386339397206,0.9458265156282251,11.059646691601115
4305491,0.003682047611637766,0.6531574528116285,0.8693735064356024,10.317547922894153
4318797,0.0027115965043931867,0.4879218580567424,0.7562105987114464,12.0051294340455
4318628,0.0034611304016733623,0.21024892697834352,0.9158632757721471,10.69472336079007
7057244,0.022711430802889343,0.9059843936267815,0.5438076371494129,9.684809067914928
4320458,0.13708540223378382,0.9696506996363787,0.31832256299722717,10.187602566724982
4504411,0.001768476221185868,0.9893259219842566,0.3366929219523201,0.07598514197606247
4078823,0.12515604008686101,0.9848444446907764,0.2838059475513869,11.292332180121258
7212339,0.09410268833627422,0.26852858208526365,0.8744755247551328,13.515128404638624
4317156,0.23182230886990127,0.37052001481702257,0.9639066222700928,7.7392597040120945
4323731,0.053727902635974406,0.06635887653297606,0.017702188343629556,2.8442105803458126
4314009,0.10385693637064267,0.8218571623403246,0.47409950531552253,12.693627781220862
2015603,0.34492227143415144,0.7330981114028703,0.47110003505939313,18.35412329270836
4067841,0.27708009467496375,0.8281541364233894,0.32002234944946867,9.590528386511656
4304890,0.12787259884180005,0.4412413372164234,0.9286856761534455,10.756796585152154
2203019,0.0505152355230009,0.05108727308800143,0.039956856129003016,39.323565603582864
