,sid,structure_type,coordination_number,central_metal,metal_charge,number_of_atoms,molar_mass
0,1503509,porphyrin,4,Ni,2.0,40,560.23356
1,1503510,porphyrin,4,Ni,2.0,43,601.2457200000002
2,1506605,porphyrin,4,Zn,2.0,59,802.2386800000003
3,1506810,porphyrin,6,Ni,2.0,63,907.5995200000007
4,1506811,porphyrin,6,Ni,2.0,65,935.6526800000007
5,1506812,porphyrin,6,Ni,2.0,63,907.5995200000008
6,1506848,porphyrin,6,Rh,3.0,56,830.1783200000001
7,1507269,corrole,5,Co,3.0,76,1114.6809290000006
8,1507281,porphyrin,4,Pd,2.0,69,1078.9491840000003
9,1507727,porphyrin,4,Ni,2.0,87,1186.2406800000008
10,1520554,corrole,6,Co,3.0,58,814.6762928000002
11,1546349,porphyrin,4,Ni,2.0,69,1031.222584
12,1548426,corrole,6,Co,3.0,65,1413.9865399999999
13,1549368,porphyrin,5,Co,3.0,66,912.8886832000006
14,1551471,porphyrin,4,Zn,2.0,43,613.9733600000001
15,1552365,porphyrin,4,Pd,2.0,65,951.2842400000006
16,1555361,porphyrin,6,Ru,4.0,59,896.9085600000004
17,1556870,porphyrin,6,Os,2.0,73,1143.3480928000001
18,1556871,porphyrin,6,Fe,2.0,85,1241.6922440000008
19,1556872,porphyrin,5,Fe,2.0,63,858.8894000000004
20,1560499,porphyrin,4,Ni,2.0,63,857.6662800000006
21,1567159,corrole,5,Co,3.0,63,869.8334410000003
22,1568082,porphyrin,5,Mo,4.0,62,892.9982800000009
23,2001288,porphyrin,4,Ni,2.0,77,1662.3910640000006
24,2001529,porphyrin,5,Zn,2.0,85,1773.1406640000005
25,2003488,porphyrin,5,Rh,3.0,53,940.68542
26,2005276,porphyrin,4,Zn,2.0,53,734.2062400000002
27,2005277,porphyrin,4,Zn,2.0,53,734.2062400000002
28,2006429,porphyrin,6,Ni,2.0,69,929.6509600000003
29,2010438,porphyrin,6,Zr,4.0,57,822.0319600000001
30,2011222,porphyrin,6,Ru,2.0,141,2017.2732399999995
31,2011833,porphyrin,4,Zn,2.0,45,690.1155200000001
32,2012937,porphyrin,6,Pt,4.0,59,1087.709840000001
33,2013228,porphyrin,6,Ru,2.0,76,1071.2348400000008
34,2013229,porphyrin,6,Ru,2.0,80,1151.2105792000007
35,2013262,porphyrin,6,Fe,2.0,63,866.9131600000006
36,2013414,porphyrin,5,Ru,2.0,74,1072.1106792000007
37,2013828,porphyrin,4,Fe,2.0,69,1028.3741840000002
38,2015245,porphyrin,5,Zn,2.0,71,989.3441400000006
39,2016069,porphyrin,4,Zn,2.0,53,1181.6860400000003
40,2018539,porphyrin,4,Ni,2.0,49,671.41332
41,2019734,porphyrin,4,Pd,2.0,41,752.79328
42,2021487,porphyrin,6,Mn,3.0,56,782.2108690000001
43,2021488,porphyrin,5,Mn,3.0,50,703.1109690000001
44,2202428,porphyrin,4,Zn,2.0,53,815.88016
45,2203019,porphyrin,4,Ni,2.0,65,911.9656400000013
46,2203577,porphyrin,5,Zn,2.0,53,756.2333600000002
47,2203969,porphyrin,5,Zn,2.0,100,1327.9195200000004
48,2207819,porphyrin,5,Zn,2.0,54,751.1937000000003
49,2208334,porphyrin,5,Zn,2.0,58,799.2365000000003
50,2208603,porphyrin,5,Zn,2.0,65,883.2749400000005
51,2208647,porphyrin,4,Zn,2.0,53,815.88016
52,2209973,porphyrin,6,Fe,2.0,65,1142.34896
53,2210417,porphyrin,5,Zn,2.0,55,765.2202800000003
54,2216087,porphyrin,4,Ni,2.0,65,911.6211600000006
55,2219397,porphyrin,5,Ru,2.0,60,871.9104296000002
56,2226609,porphyrin,4,Ni,2.0,65,887.7750800000006
57,2227441,porphyrin,4,Ni,2.0,81,1128.155160000001
58,2229055,porphyrin,4,Ni,2.0,46,639.3699200000001
59,2229315,porphyrin,6,Os,3.0,56,924.5153400000005
60,2229724,porphyrin,4,Zn,2.0,57,778.1377600000004
61,2231371,porphyrin,4,Pt,2.0,47,803.9353200000007
62,2234250,porphyrin,4,Ni,2.0,49,1011.1084400000004
63,2234927,porphyrin,4,Ni,2.0,77,1072.0488400000013
64,2235990,porphyrin,6,Co,3.0,56,786.2060200000001
65,2236590,porphyrin,4,Ni,2.0,33,479.24211999999994
66,2239043,porphyrin,6,Fe,2.0,64,871.8053400000003
67,2239640,porphyrin,4,Ni,2.0,37,535.34844
68,2240396,porphyrin,5,Mn,3.0,50,703.1109690000001
69,2241271,porphyrin,4,Ni,2.0,55,783.709000000001
70,2241444,porphyrin,6,Fe,2.0,69,1020.6512800000005
71,2241451,porphyrin,5,Zn,2.0,93,1262.6311200000005
72,2241720,porphyrin,5,Zn,2.0,91,1244.6573600000008
73,4022338,porphyrin,4,Ni,2.0,89,1312.9027600000002
74,4025259,porphyrin,5,Zn,2.0,95,1777.4150999999997
75,4025260,porphyrin,4,Ni,2.0,85,1443.7526000000003
76,4028655,porphyrin,5,Zn,2.0,55,763.1613400000002
77,4029666,porphyrin,4,Ni,2.0,48,664.38268
78,4030369,porphyrin,4,Ni,2.0,49,671.4133200000001
79,4032497,porphyrin,4,Ni,2.0,47,681.4498800000002
80,4060552,porphyrin,5,Rh,3.0,70,996.0525600000008
81,4066807,porphyrin,4,Ni,2.0,85,1162.219280000001
82,4067031,porphyrin,5,Rh,3.0,63,912.9193600000004
83,4067387,porphyrin,5,Rh,3.0,61,880.8526832000006
84,4067794,porphyrin,6,Ru,3.0,61,892.9610400000005
85,4067835,porphyrin,5,Rh,3.0,65,940.8433400000007
86,4067836,porphyrin,5,Rh,3.0,73,1092.7312984000005
87,4067837,porphyrin,5,Rh,3.0,56,814.7763600000003
88,4067838,porphyrin,5,Rh,3.0,58,842.8295200000005
89,4067839,porphyrin,5,Rh,3.0,63,912.9193600000004
90,4067841,porphyrin,5,Rh,3.0,62,890.8723200000005
91,4070568,porphyrin,5,Ir,3.0,64,1008.2800400000009
92,4071801,porphyrin,5,Rh,3.0,59,854.8832800000006
93,4071802,porphyrin,5,Rh,3.0,58,840.8567000000006
94,4074166,porphyrin,5,Rh,3.0,75,1081.272200000001
95,4074296,porphyrin,6,Rh,3.0,69,989.0616800000008
96,4075886,porphyrin,6,Ru,2.0,72,1024.0972800000004
97,4078248,porphyrin,6,Ir,3.0,58,947.1357400000006
98,4078251,porphyrin,6,Ir,3.0,58,955.6065000000008
99,4078822,porphyrin,5,Rh,3.0,60,883.2807000000005
100,4083055,porphyrin,6,Ir,3.0,69,1077.3023000000007
101,4083625,porphyrin,5,Ir,3.0,61,966.1572400000007
102,4083629,porphyrin,5,Ir,3.0,62,984.1477032000005
103,4083630,porphyrin,5,Ir,3.0,62,1000.6023000000006
104,4083904,porphyrin,5,Rh,3.0,52,758.7131000000003
105,4083905,porphyrin,5,Rh,3.0,53,772.7396800000004
106,4085021,porphyrin,6,Ir,5.0,61,972.1370032000007
107,4086499,porphyrin,5,Rh,3.0,61,874.8729200000005
108,4086593,porphyrin,5,Co,3.0,58,798.8572200000004
109,4086594,porphyrin,5,Co,3.0,62,862.8548200000005
110,4103377,corrole,5,Mn,3.0,63,936.5054370000003
111,4103378,corrole,5,Mn,3.0,71,1567.6739169999998
112,4103379,corrole,5,Mn,3.0,57,1072.1850449999997
113,4103382,corrole,5,Mn,3.0,57,925.4165490000001
114,4106211,porphyrin,4,Ni,2.0,49,671.41332
115,4107359,porphyrin,4,Fe,2.0,137,2047.2849199999982
116,4107512,porphyrin,5,Fe,2.0,55,750.6687600000002
117,4107513,porphyrin,5,Fe,2.0,55,750.6687600000001
118,4107919,corrole,6,Ir,3.0,73,1735.0682680000002
119,4111293,corrole,5,Mn,3.0,63,936.5054370000003
120,4114247,porphyrin,4,Zn,2.0,41,598.1413600000001
121,4114907,corrole,5,Co,3.0,94,1409.0718489999997
122,4115597,porphyrin,6,Fe,3.0,50,713.7068232000005
123,4115598,porphyrin,6,Ru,3.0,50,758.9318232000007
124,4115599,porphyrin,6,Ru,3.0,50,758.9318232000008
125,4116362,porphyrin,6,Ru,2.0,49,743.9453000000004
126,4116363,porphyrin,6,Os,2.0,49,833.105300000001
127,4116365,porphyrin,6,Fe,2.0,63,854.7748200000002
128,4116368,porphyrin,6,Fe,2.0,55,777.8202000000005
129,4116369,porphyrin,5,Co,2.0,43,621.70066
130,4116885,porphyrin,5,Zn,2.0,97,1430.5549600000002
131,4117088,porphyrin,5,Zn,2.0,99,1385.6961400000005
132,4123222,porphyrin,4,Ni,2.0,61,839.7322800000005
133,4126289,porphyrin,5,Fe,2.0,56,807.5879400000003
134,4126290,porphyrin,5,Fe,2.0,82,1194.5926840000004
135,4129874,porphyrin,4,Ni,2.0,68,947.954680000001
136,4132331,porphyrin,5,Zn,2.0,68,931.4387800000005
137,4132809,porphyrin,5,Ti,4.0,50,676.5863200000001
138,4300609,porphyrin,5,Rh,2.0,72,1030.9072610000005
139,4302042,porphyrin,5,Zn,2.0,83,1199.3639000000003
140,4302163,porphyrin,4,Ni,2.0,185,3210.9593279999895
141,4302942,corrole,4,Cu,3.0,44,617.1773000000002
142,4304890,porphyrin,6,Fe,2.0,89,1229.2968400000004
143,4304892,porphyrin,6,Fe,2.0,91,1253.31824
144,4305490,porphyrin,6,Fe,2.0,83,1248.5612660000004
145,4305491,porphyrin,6,Fe,4.0,83,1314.4885220000008
146,4308723,porphyrin,4,Ni,2.0,41,591.45476
147,4308791,porphyrin,6,Ru,6.0,51,745.7887200000001
148,4308893,porphyrin,6,Ru,4.0,64,911.0224600000003
149,4309131,porphyrin,5,Co,3.0,52,733.1434
150,4311126,porphyrin,4,Pt,2.0,77,1311.5308896000001
151,4311642,porphyrin,6,Ru,2.0,72,1043.1635200000003
152,4311643,porphyrin,6,Ru,2.0,73,1078.2722200000005
153,4314004,porphyrin,4,Zn,2.0,113,1479.0388000000014
154,4314009,porphyrin,6,Fe,2.0,49,714.7859000000007
155,4314193,porphyrin,6,Fe,3.0,58,797.7252600000002
156,4314949,porphyrin,6,Fe,2.0,65,932.8042800000007
157,4315229,porphyrin,4,Cu,2.0,62,857.4809400000005
158,4317156,porphyrin,5,Fe,2.0,56,764.6953400000003
159,4317157,porphyrin,5,Fe,3.0,64,884.7992600000005
160,4318628,porphyrin,6,Ru,2.0,107,1526.955962000001
161,4318631,porphyrin,6,Ru,2.0,95,1398.7823620000004
162,4319661,porphyrin,6,Rh,3.0,69,1124.134130000001
163,4319666,porphyrin,6,Rh,3.0,75,1206.1916100000017
164,4320457,porphyrin,4,Hg,2.0,57,913.3477600000007
165,4320458,porphyrin,7,C,5.0,51,863.79744
166,4320534,porphyrin,4,Fe,2.0,57,812.4886256000002
167,4321107,corrole,5,Fe,4.0,58,884.7602680000001
168,4321108,corrole,5,Rh,3.0,76,1158.6532290000002
169,4321733,porphyrin,6,Fe,5.0,80,1109.1019600000004
170,4322117,porphyrin,4,Zn,2.0,49,692.0819
171,4322301,porphyrin,6,Fe,2.0,59,814.8386
172,4322302,porphyrin,6,Fe,2.0,65,882.8710400000003
173,4322303,porphyrin,6,Fe,2.0,67,910.9242000000006
174,4322358,porphyrin,6,Rh,3.0,72,1162.1821100000009
175,4322359,porphyrin,5,Rh,3.0,66,971.2122600000017
176,4322639,porphyrin,5,Co,2.0,43,621.70066
177,4322640,porphyrin,4,Zn,2.0,57,778.1377600000003
178,4322641,porphyrin,4,Zn,2.0,57,778.1377600000003
179,4322642,porphyrin,4,Zn,2.0,57,778.1377600000003
180,4322645,porphyrin,4,Zn,2.0,57,778.1377600000004
181,4322648,porphyrin,4,Zn,2.0,57,778.1377600000004
182,4322782,porphyrin,6,Si,4.0,61,795.0132200000003
183,4323085,porphyrin,5,Co,3.0,60,941.7072600000009
184,4323617,porphyrin,6,Ru,3.0,46,709.8429600000003
185,4323731,porphyrin,4,Ni,2.0,53,707.3608400000006
186,4323733,porphyrin,5,Zn,2.0,60,827.3327200000004
187,4323736,porphyrin,4,Ni,2.0,57,783.6259600000002
188,4323738,porphyrin,5,Zn,2.0,63,869.4124600000004
189,4323740,porphyrin,4,Ni,2.0,57,763.4671600000007
190,4323744,porphyrin,4,Ni,2.0,61,839.7322800000002
191,4323747,porphyrin,4,Zn,2.0,61,826.2600800000008
192,4324827,corrole,5,Co,3.0,55,820.5300098000001
193,4326729,porphyrin,5,Zn,2.0,123,1589.9252800000024
194,4327183,corrole,4,Ag,3.0,45,685.4449096000002
195,4327184,corrole,4,Au,3.0,45,774.5432596
196,4330777,porphyrin,6,Fe,2.0,89,1468.142344
197,4331172,porphyrin,4,Ni,2.0,43,603.3808800000002
198,4331566,porphyrin,5,Mn,3.0,50,703.1109690000002
199,4331927,porphyrin,5,Co,3.0,52,777.5944000000002
200,4331928,porphyrin,5,Co,3.0,53,767.5884600000003
201,4331976,corrole,5,Fe,3.0,47,651.5361600000001
202,4332606,porphyrin,6,Ru,2.0,89,1377.945746000001
203,4333379,porphyrin,6,Fe,2.0,61,876.9063600000006
204,4335943,porphyrin,4,Pd,2.0,49,720.1279800000001
205,4336562,porphyrin,6,Fe,2.0,73,1001.0915600000009
206,4338050,corrole,5,Fe,4.0,51,698.6339600000002
207,4338892,porphyrin,5,Zn,2.0,64,877.3085800000002
208,4339319,corrole,4,Ag,3.0,53,822.5694400000006
209,4340468,porphyrin,4,Zn,2.0,53,734.2062400000002
210,4340787,porphyrin,5,Co,3.0,66,1022.9828700000007
211,4340789,porphyrin,5,Co,3.0,66,971.9506400000006
212,4340790,porphyrin,5,Co,3.0,66,927.4996400000006
213,4341724,porphyrin,5,Ni,2.0,70,947.7027000000005
214,4341728,porphyrin,4,Ni,2.0,58,1189.78724
215,4346514,porphyrin,6,Ru,2.0,79,1185.8905600000005
216,4346515,porphyrin,6,Ru,2.0,75,1135.8716400000008
217,4346775,porphyrin,4,Ni,2.0,73,1950.5774384000001
218,4348562,porphyrin,6,Fe,2.0,89,1823.7503439999996
219,4348563,porphyrin,6,Fe,2.0,91,1851.803504
220,4349426,corrole,5,Ru,6.0,43,638.6820200000001
221,4349427,corrole,5,Ru,6.0,55,842.6759288000002
222,4350204,porphyrin,5,Fe,2.0,48,684.7367800000001
223,4350205,porphyrin,5,Fe,2.0,47,670.7102000000001
224,4350255,porphyrin,4,Zn,2.0,155,2200.3058799999976
225,4350294,porphyrin,4,Ni,2.0,65,919.5674420000003
226,4504095,porphyrin,4,Zn,2.0,57,796.1482000000004
227,4504411,porphyrin,5,Cd,2.0,55,808.1830600000003
228,4513497,corrole,4,Cu,3.0,55,812.0535120000002
229,4513498,corrole,4,Cu,3.0,57,857.0082680000002
230,4515932,corrole,6,Pt,4.0,56,899.8965800000003
231,4515971,corrole,4,Cu,3.0,56,1669.3519400000002
232,7003904,porphyrin,4,Zn,2.0,77,1191.343982
233,7008885,porphyrin,4,Ni,2.0,57,815.8800400000009
234,7013355,porphyrin,4,Zn,2.0,41,598.14136
235,7017014,porphyrin,4,Zn,2.0,73,1038.7561600000013
236,7017683,porphyrin,4,Zn,2.0,45,630.05712
237,7023552,porphyrin,4,Zn,2.0,101,1350.8652000000006
238,7025050,porphyrin,6,Fe,2.0,69,976.8153200000007
239,7027060,porphyrin,4,Ni,2.0,59,811.6360600000003
240,7029526,porphyrin,4,Pt,2.0,73,1144.4358400000012
241,7029612,porphyrin,4,Zn,2.0,73,1070.9735200000007
242,7030771,porphyrin,5,Co,3.0,61,834.8893200000005
243,7032602,porphyrin,4,Ni,2.0,45,623.37052
244,7032603,porphyrin,4,Ni,2.0,46,657.8155800000001
245,7034891,porphyrin,6,Ni,2.0,69,929.6509600000005
246,7036483,corrole,6,Ir,3.0,76,1168.2870200000007
247,7036963,porphyrin,6,Fe,2.0,71,977.8826800000005
248,7037223,porphyrin,5,Ir,3.0,61,974.2638200000006
249,7037225,porphyrin,5,Ir,3.0,63,996.2693400000006
250,7037226,porphyrin,5,Ir,3.0,58,930.1682000000009
251,7038120,porphyrin,4,Zn,2.0,75,1022.2486800000012
252,7041454,corrole,5,Ta,5.0,55,889.8596400000007
253,7041455,corrole,6,Ta,5.0,52,889.6446800000004
254,7042956,porphyrin,4,Ni,2.0,58,865.1743080000002
255,7042957,porphyrin,4,Ni,2.0,59,881.1737080000001
256,7043621,corrole,4,Cu,3.0,58,787.3860400000002
257,7045053,porphyrin,6,Ni,2.0,73,1005.6511200000006
258,7045057,porphyrin,6,Ni,2.0,85,1159.8191600000005
259,7045058,porphyrin,6,Ni,2.0,85,1159.8191600000005
260,7048463,porphyrin,4,Zn,2.0,39,553.9611600000001
261,7049489,corrole,6,Co,3.0,85,1282.5871464000004
262,7049490,corrole,6,Co,3.0,77,1146.5912072
263,7056127,porphyrin,4,Pt,2.0,57,951.7216256000004
264,7056128,porphyrin,4,Pt,2.0,65,1079.7897984000006
265,7057245,porphyrin,5,Zn,2.0,63,1032.7603000000001
266,7060415,corrole,5,Co,3.0,73,1052.7387130000004
267,7060416,corrole,5,Co,3.0,73,1052.7387130000006
268,7100412,corrole,6,Rh,3.0,71,1082.6207280000006
269,7101480,porphyrin,4,Ni,2.0,44,611.3167599999999
270,7101481,porphyrin,4,Ni,2.0,44,610.332
271,7103064,porphyrin,5,Zn,2.0,58,1135.8774700000001
272,7103688,porphyrin,6,Os,2.0,72,1104.3746400000005
273,7104049,porphyrin,4,Ni,2.0,61,863.8183600000003
274,7106670,porphyrin,6,Rh,3.0,62,906.2742800000002
275,7106671,porphyrin,6,Rh,3.0,65,948.3540200000006
276,7108058,porphyrin,4,Zn,2.0,44,688.9635400000001
277,7108133,porphyrin,4,Zn,2.0,53,750.3332800000006
278,7108513,corrole,5,Ti,4.0,60,820.8838800000005
279,7108943,porphyrin,4,Ni,2.0,51,725.5901000000001
280,7112063,corrole,5,Ti,3.0,55,772.8734200000002
281,7112064,corrole,5,Ti,4.0,51,721.1107800000004
282,7112120,porphyrin,6,Rh,3.0,57,847.2088400000001
283,7112121,porphyrin,6,Rh,3.0,56,833.1822600000003
284,7115941,porphyrin,6,Ni,4.0,67,1055.646600000001
285,7120022,corrole,5,Co,3.0,79,1193.7041530000006
286,7120023,corrole,6,Co,3.0,80,1160.8352330000007
287,7121559,porphyrin,4,Ni,2.0,52,732.5195400000001
288,7121561,porphyrin,4,Ni,2.0,46,656.4235800000001
289,7124121,corrole,5,Co,3.0,79,1134.8392530000008
290,7124122,corrole,5,Fe,3.0,62,899.4716920000004
291,7124557,porphyrin,6,Rh,3.0,57,847.2088400000001
292,7124558,porphyrin,6,Rh,3.0,56,833.1822600000003
293,7126171,porphyrin,6,Ru,6.0,69,1022.945825600001
294,7126172,porphyrin,6,Ru,2.0,79,1160.2109856000006
295,7156220,porphyrin,4,Ni,2.0,64,944.043060000001
296,7157771,porphyrin,4,Zn,2.0,52,871.4030200000008
297,7203541,porphyrin,6,Ru,2.0,69,996.9379200000005
298,7208118,porphyrin,6,Fe,2.0,65,874.8075200000003
299,7214135,corrole,6,Co,3.0,69,1010.5952680000004
300,7218168,porphyrin,4,Ni,2.0,53,791.3938420000001
301,7218169,porphyrin,4,Pd,2.0,53,839.1204420000005
302,7218833,porphyrin,4,Zn,2.0,73,982.4837600000011
303,7223136,porphyrin,5,Mn,3.0,46,686.9777690000003
304,7223226,porphyrin,4,Ni,2.0,55,747.4695200000001
305,7226004,porphyrin,5,Zn,2.0,109,1613.5000799999998
306,7227530,corrole,6,Co,3.0,73,1070.6472280000005
307,7231910,porphyrin,4,Zn,2.0,57,778.1377600000003
308,7236605,porphyrin,6,Ni,2.0,97,1314.1992000000005
309,7243790,corrole,4,Au,3.0,47,802.5533596000002
310,7243791,corrole,5,Re,5.0,50,823.9116600000006
311,7701574,porphyrin,4,Pd,2.0,53,819.1063810000005
312,7701575,porphyrin,4,Pd,2.0,47,731.0873810000004
313,7701576,porphyrin,4,Pt,2.0,53,907.7643810000009
314,7701724,porphyrin,6,Ir,3.0,69,1100.2953210000005
315,7710982,corrole,4,Au,3.0,66,1108.9992700000012
316,7713179,porphyrin,6,Fe,2.0,69,1463.9410799999996
317,8000085,porphyrin,7,C,5.0,56,897.9917400000003
318,8101904,porphyrin,4,Ni,2.0,65,911.6211600000006
319,8106545,porphyrin,5,Zn,2.0,66,905.3153800000003
